AFZJ,00058324,"0001 - F-Zero (J).gba","",000582DC
AY7J,009E19A8,"0493 - Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (J).gba","",009E1924
AZOJ,00025A20,"0494 - The Pinball of the Dead (J).gba","",000259E4
AB8J,000582F4,"0495 - Beyblade - Ikuze! Gekitou! Chou Jiryoku Battle! (J).gba","",001769A4
ANFJ,00126CEC,"0499 - Monster Gate (J).gba","",00126B6C
ACJJ,000A26AC,"0503 - Choh Makai-Mura R (J).gba","",000A267C
AFWJ,000E59D4,"0504 - Final Fire Pro Wrestling (J).gba","",000E598C
A2BJ,002926E0,"0505 - Bubble Bobble - Old & New (J).gba","",00292680
ATTP,00281154,"0507 - Tiny Toon Adventures - Busters Bad Dream (E).gba","",00281028
ARJJ,000451B8,"0509 - Custom Robo GX (J).gba","",0004514C
AB2P,000CE9CC,"0510 - Breath of Fire 2 (E).gba","",000CE948
AKAJ,00050710,"0511 - Shaman King 2 (J).gba","",000506EC
AGVJ,00042F90,"0512 - Ghost Trap (J).gba","",00042F3C
AP6J,0006419C,"0521 - Pinobee & Phoebee (J).gba","",00064154
AFAJ,001AA530,"0522 - Fushigi no Kuni no Angelique (J).gba","",001AA464
AHWJ,000307C0,"0523 - Hot Wheels Advance (J).gba","",00030790
AKUJ,00053EB4,"0524 - Kurohige no Kurutto Jintori (J).gba","",00053E90
AN6J,00155AC8,"0525 - Kaze no Klonoa 2 G2 - Dream Champ Tournament (J).gba","",00155A74
AKZJ,00081684,"0529 - Kamaitachi no Yoru Advance (J).gba","",000815F4
ASXJ,00107D54,"0530 - San Goku Shi (C).gba","",00107D3C
AG9J,000806E0,"0531 - Greatest Nine (J).gba","",00080674
AVMJ,001A99D8,"0532 - V-Master Cross (J).gba","",001A9978
AKOE,0073EC98,"0533 - The King Of Fighters EX - Neo Blood (U).gba","",0073EC68
ACXE,0007C86C,"0534 - Cubix - Robots for Everyone - Clash 'n Bash (U).gba","",0007C80C
A3MJ,00167F64,"0535 - Disney's Magical Quest Starring Mickey and Minnie (J).gba","",00167EA4
AFCJ,00067600,"0536 - RockMan & Forte (J).gba","",0006757C
AAEE,00266240,"0537 - Hey Arnold! The Movie (E).gba","",0026618C
ANJE,0000AC28,"0540 - Madden NFL 2003 (U).gba","",0000ABC8
A3ME,00167178,"0541 - Disney's Magical Quest Starring Mickey and Minnie (U).gba","",001670B8
A2KE,003903D0,"0542 - Spy Kids Challenger (U).gba","",00390394
ANKE,000EAFBC,"0543 - NFL Blitz 20-03 (U).gba","",000EAF5C
AQCJ,0009F3C4,"0544 - Combat Choro Q - Advance Battle (J).gba","",0009F3A0
AN7J,0012D770,"0546 - Famista Advance (J).gba","",0012D728
AM8E,006BED40,"0550 - Monster Force (U).gba","",006BED04
AHCJ,00178344,"0551 - Minimoni - Mika no Happy Morning Chatty (J).gba","",0017832C
ATYJ,0021C97C,"0553 - Tetsuya Yomigaeru Densetsu (J).gba","",0021C940
AQRE,001D32B8,"0554 - ATV - Quad Power Racing (U).gba","",001D327C
AD5J,002116A4,"0555 - Mr. Driller Ace - Strange Bacteria (J).gba","",00211668
ALMJ,002F60E4,"0556 - Yakyutsuku Advance (J).gba","",002F60B4
AMUJ,0002B43C,"0559 - Mutsu Water Looper (J).gba","",0002B40C
AXBJ,00417CA8,"0564 - Black Matrix Zero (J).gba","",00417C84
A3BE,00060F08,"0565 - Sabrina The Teenage Witch - Potion Commotion (U).gba","",00060ED8
AM7J,001DC3DC,"0567 - Hamepane Tokyo Myumyu (J).gba","",001DC3AC
ANOJ,00348D6C,"0572 - Nobunaga Ibun (J).gba","",00348D18
ACHP,001A6B5C,"0576 - Castlevania - Harmony of Dissonance (E).gba","",001A6B2C
AC2J,00103368,"0577 - J League Pro Soccer Club o Tsukurou Advance (J).gba","",00103308
ANQP,00370224,"0578 - Nicktoons Racing (E).gba","",003701E8
ASTJ,0007704C,"0579 - Densetsu no Stafy (J).gba","",00077004
AIPE,0065ED70,"0585 - Silent Scope (U).gba","",0065ED28
AS6P,00223D14,"0587 - Speedball 2 (E).gba","",00223CCC
AZCE,000D2C04,"0588 - MegaMan Zero (U).gba","",000D2B5C
AN2J,00152E28,"0590 - Natural 2 Duo (J).gba","",00152DEC
A3BP,00060F20,"0591 - Sabrina The Teenage Witch - Potion Commotion (E).gba","",00060EF0
AAKE,00090BAC,"0596 - AirForce Delta Storm (U).gba","",00090B70
ABDE,001436C0,"0597 - Boulder Dash EX (U).gba","",0014366C
AGWP,0009ED00,"0600 - GT Advance 2 - Rally Racing (E).gba","",0009ECD0
ADYJ,002DDB18,"0601 - Hanafuda Trump Mahjong Depachika Wayouchuu (J).gba","",002DDAE8
AG5E,000A2A38,"0603 - Super Ghouls N Ghosts (U).gba","",000A2A08
AZUJ,000E74FC,"0608 - Street Fighter Zero 3 Upper (J).gba","",000E74CC
AECJ,0006D2D4,"0609 - Samurai Evolution - Oukoku Geist (J).gba","",0006D298
ACHE,001A6B5C,"0612 - Castlevania - Harmony of Dissonance (U).gba","",001A6B2C
ALOE,003E7228,"0613 - The Lord of the Rings - The Fellowship of the Ring (U).gba","",003E71F8
A2SE,00067BA0,"0615 - Spyro 2 - Season of Flame (U).gba","",00067B58
AJXE,0005FB0C,"0616 - Jimmy Neutron vs. Jimmy Negatron (U).gba","",0005FAAC
A3MP,001B6734,"0617 - Disney's Magical Quest Starring Mickey and Minnie (E).gba","",001B6674
AF7J,00047E48,"0618 - Ohanaya-san ni narou! (J).gba","",00047E18
PSAE,0004EDBC,"0619 - Card e-Reader (U).gba","",0004ED80
AOCJ,0004B824,"0623 - Chobits (J).gba","",0004B7F4
ATDJ,00027538,"0625 - Daisuki Teddy (J).gba","",000274E4
AH7J,0002294C,"0631 - Nakayoshi Pet Advance Series 1 Kawaii Hamster (J).gba","",0002291C
AI7J,0002DDDC,"0632 - Nakayoshi Pet Advance Series 2 Kawaii Koinu (J).gba","",0002DDAC
AN3J,00033854,"0633 - Nakayoshi Pet Advance Series 3 Kawaii Koneko (J).gba","",00033818
A3HJ,001738A0,"0635 - Hime Kishi Monogatari - Princess Blue (J).gba","",00173870
AGXP,00744CBC,"0636 - Guilty Gear X - Advance Edition (E).gba","",00744CA4
AEEE,0003B02C,"0638 - Ballistic - Ecks vs. Sever (U).gba","",0003AFF0
AESP,00029CE4,"0640 - Ecks vs. Sever (E).gba","",00029CB4
AFYE,000B3E54,"0641 - Fire Pro Wrestling 2 (U).gba","",000B3E0C
AAPJ,0005DBB8,"0645 - Metalgun Slinger (J).gba","",0005DB88
AAKJ,00090BA8,"0646 - AirForce Delta II (J).gba","",00090B6C
AK3E,00230224,"0647 - Turbo Turtle Adventure (U).gba","",002301F4
AKOP,0073EC88,"0648 - The King Of Fighters EX - Neo Blood (E).gba","",0073EC58
AHQJ,000E8C90,"0649 - Harobots - Robo Hero Battling (J).gba","",000E8C60
AM8P,006D86E4,"0650 - Monster Force (E).gba","",006D86A8
A7SP,0002AD90,"0652 - The Revenge of the Smurfs (E).gba","",0002AD6C
ADHE,00387C80,"0653 - Defender of the Crown (U).gba","",00387C20
AB9E,00315030,"0654 - Dual Blades (U).gba","",00315000
A2JJ,0022CAAC,"0656 - J-League Winning Eleven Advance 2002 (J).gba","",0022CA7C
AVTE,0007BAD4,"0658 - Virtua Tennis (U).gba","",0007BA38
AQWP,000D4E84,"0659 - Game & Watch Gallery Advance (E).gba","",000D4E18
AOPJ,0008AD98,"0660 - Oshare Princess (J).gba","",0008AD74
AH4E,0003A2E4,"0661 - Shrek Hassle at the Castle (U).gba","",0003A278
AGZJ,0010F9F4,"0662 - Galaxy Angel (J).gba","",0010F964
AHAJ,00082660,"0665 - Hamster Paradise Advance (J).gba","",00082624
APUJ,000778FC,"0667 - PukuPuku Tennen Kairanban (J).gba","",000778CC
ANYJ,001AFDE4,"0668 - Gachinko Pro Yakyuu (J).gba","",001AFDA8
A3GJ,0002E584,"0674 - Gyakuten Saiban 2 (J).gba","",0002E554
AICJ,00051BC8,"0675 - Oshaberi Inco Club (J).gba","",00051B98
ACCP,002C7CC0,"0676 - Crazy Chase (E).gba","",002C7C90
AHVJ,0033B664,"0678 - Nakayoshi Youchien (J).gba","",0033B640
A7KJ,0060F36C,"0682 - Hoshi no Kirby - Yume no Izumi Deluxe (J).gba","",0060F33C
AJGE,003914F4,"0683 - Disney's Tarzan - Return to the Jungle (U).gba","",003914AC
A2SP,00067ECC,"0687 - Spyro 2 - Season of Flame (E).gba","",00067E84
AJZJ,00307F58,"0688 - Bomberman Jetters (J).gba","",00307F10
AN9J,000CD9FC,"0689 - Tales of the World - Narikiri Dungeon 2 (J).gba","",000CD9A8
AMTE,000A8D3C,"0690 - Metroid - Fusion (U).gba","",000A8CDC
AM2P,000F3A00,"0694 - MegaMan Battle Network 2 (E).gba","",000F3880
ACBE,00062CF8,"0697 - Car Battler Joe (U).gba","",00062CC8
AAKP,00090BC8,"0698 - Deadly Skies (E).gba","",00090B8C
AH5J,0005E41C,"0699 - Beast Shooter - Mezase Beast King (J).gba","",0005E3EC
A7IJ,001BBD78,"0700 - Silk to Cotton (J).gba","",001BBD3C
A8YJ,00222D20,"0701 - Best Play Pro Yakyuu (J).gba","",00222CF0
AODJ,00345B4C,"0702 - Minami no Umi no Odyssey (J).gba","",00345B04
A2QJ,001FA538,"0703 - Monster Farm Advance 2 (J).gba","",001FA4F0
AD4E,00034550,"0706 - Dungeons and Dragons - Eye of the Beholder (U).gba","",00034520
AR9E,003DB664,"0708 - Reign Of Fire (U).gba","",003DB628
APKE,0025694C,"0709 - Pocky & Rocky with Becky (U).gba","",00256898
ACCE,002C7C8C,"0713 - Crazy Chase (U).gba","",002C7C5C
ALOP,003E503C,"0715 - The Lord of the Rings - The Fellowship of the Ring (E).gba","",003E500C
AJLE,006C44A4,"0718 - Justice League - Injustice for All (U).gba","",006C4468
AFVE,00247168,"0720 - The Fairly OddParents - Enter The Cleft (U).gba","",002470A8
AAWE,0006AEFC,"0722 - Contra Advance - The Alien Wars EX (U).gba","",0006AECC
A63J,000431FC,"0724 - Kawaii Pet Shop Monogatari 3 (J).gba","",000431CC
AZDP,00276238,"0728 - Zidane Football Generation 2002 (E).gba","",00276208
A2FE,0037A380,"0729 - Defender (U).gba","",0037A308
AXHJ,00051DB8,"0732 - Dan Doh!! Xi (J).gba","",00051D88
AAWJ,0006AEF8,"0735 - Contra Hard Spirits (J).gba","",0006AEC8
AC5J,0014FC74,"0737 - Shin Megami Tensei - Devil Children - Yami no Sho (J).gba","",0014FC44
AO7J,000FE4E8,"0738 - One Piece - Nanatsu Shima no Daihihou (J).gba","",000FE4C4
A3RE,00157D38,"0740 - The Revenge of Shinobi (U).gba","",00157D08
A6CJ,00660DDC,"0742 - Korokke Yume no Bunker Survival (J).gba","",00660DA0
AH8E,00599454,"0743 - Hot Wheels - Velocity X (U).gba","",005993E8
AJHJ,00646DDC,"0746 - Hamster Gurakubu 3 (J).gba","",00646DAC
AOGJ,00336330,"0747 - Super Robot Taisen Original Generation (J).gba","",00336300
A2QE,00220668,"0748 - Monster Rancher Advance 2 (U).gba","",00220620
AWLE,0007B118,"0752 - The Wild Thornberrys - The Movie (U).gba","",0007B088
AXDE,00C5CD3C,"0753 - Mortal Kombat - Deadly Alliance (U).gba","",00C5CD00
AH4P,0003A2E4,"0754 - Shrek Hassle at the Castle (E).gba","",0003A278
AMTP,000A9398,"0755 - Metroid - Fusion (E).gba","",000A9338
AL4J,00151B9C,"0756 - Shin Megami Tensei - Devil Children - Hikari no Sho (J).gba","",00151B6C
AXPJ,00416ECC,"0757 - Pokemon Sapphire (J).gba","",00416E9C
AD4P,00041D24,"0758 - Dungeons and Dragons - Eye of the Beholder (E).gba","",00041CF4
ANPF,0011F4F0,"0759 - Napoleon - L'Aigle de Guerre (F).gba","",0011F4B4
AXVJ,00416EE4,"0760 - Pokemon Ruby (J).gba","",00416EB4
AAXJ,000B0EB4,"0761 - Fantasic Marchen Keekiyasan Monogatari and Doubutsu CharaNavi Uranai Koseishinrigaku (J).gba","",000B0E90
A57J,005B9BE4,"0762 - Scan Hunter (J).gba","",005B9B78
A8CJ,0008F6B0,"0766 - Card Party (J).gba","",0008F698
AIPJ,0065E604,"0767 - Silent Scope (J).gba","",0065E5BC
AJGF,003914F4,"0769 - Disney's Tarzan - L'appel de la Jungle (F).gba","",003914AC
AYCE,0002EDA8,"0770 - Phantasy Star Collection (U).gba","",0002ED90
AEYE,0068D178,"0772 - Disney's Kim Possible - Revenge of Monkey (U).gba","",0068D13C
AARE,001C9290,"0774 - Altered Beast - Guardian of the Realms (U).gba","",001C9260
A7KE,0060B460,"0775 - Kirby - Nightmare in Dreamland (U).gba","",0060B430
AZLE,003C3BBC,"0776 - The Legend Of Zelda - A Link To The Past (U).gba","",003C3A3C
AZUP,000E7D54,"0778 - Street Fighter Alpha 3 (E).gba","",000E7D24
AQ2J,003422F8,"0781 - Choro Q Advance 2 (J).gba","",003422B0
A6BJ,00149390,"0787 - RockMan EXE 3 (J).gba","",00149210
AEEP,0003B1D4,"0792 - Ballistic - Ecks vs. Sever 2 (E).gba","",0003B198
A8PJ,00352CC0,"0795 - Derby Stallion Advance (J).gba","",00352C90
AK2J,00E5AD10,"0796 - Kinnnikuman Nisei Seigi Choujin he no Michi (J).gba","",00E5ACE0
AL3J,00302E88,"0798 - Shaman King Chou Senjiryokketsu 3 (J).gba","",00302E58
AWWP,0036B060,"0799 - Woody Woodpecker In Crazy Castle 5 (E).gba","",0036B030
ATVP,0004FE38,"0800 - Tir Et But (F).gba","",0004FE20
AA4J,000AF3D0,"0801 - Monster Maker 4 - Flash Card (J).gba","",000AF3A0
AA5J,000AF3D0,"0802 - Monster Maker 4 - Kira Dice (J).gba","",000AF3A0
A2DJ,0007370C,"0803 - Darius R (J).gba","",000736C4
AK7J,0006D420,"0805 - Klonoa Heroes - Densetsu no Star Medal (J).gba","",0006D390
A2HJ,00553D30,"0807 - Hajime no Ippo - The Fighting (J).gba","",00553BC8
ALNE,006C0CB0,"0808 - Lunar Legend (U).gba","",006C0C74
A2TE,00062D8C,"0809 - Pinball Tycoon (U).gba","",00062D5C
A4BE,000318D4,"0810 - Monster Bass Fishing (U).gba","",000318A4
A2NJ,00AD4B14,"0815 - Sonic Advance 2 (J).gba","",00AD4AD8
AYLJ,000338FC,"0816 - Sega Rally Championship (J).gba","",000338C0
AUCJ,000664A0,"0821 - Uchuu Daisakusen Chocovader - Uchuu kara no Shinryakusha (J).gba","",000663C8
A59J,002A1E5C,"0822 - Toukon Heat (J).gba","",002A1E2C
ANWJ,00257C78,"0823 - Elevator Action - Old & New (J).gba","",00257C24
A5BJ,002FD8C4,"0824 - Chocobo Land - Game de Dice (J).gba","",002F5630
A8HE,005BA924,"0825 - Cabela's Big Game Hunter (U).gba","",005BA918
A3RP,00142E88,"0829 - The Revenge of Shinobi (E).gba","",00142E58
A87J,0006093C,"0830 - Ohanaya-san Monogatari (J).gba","",00060900
AB9J,003120D0,"0831 - Dual Blades (J).gba","",003120A0
AEXJ,006007CC,"0832 - The King Of Fighters EX2 - Howling Blood (J).gba","",00600784
A8VJ,0012396C,"0835 - Bobobohbo Bohbobo Ougi 87.5 Bakuretsu Hanage Shinken (J).gba","",0012393C
AJGD,003914F4,"0837 - Disney's Tarzan - Ruckkehr in den Dschungel (G).gba","",003914AC
A3EJ,0007F82C,"0838 - Bakuten Shoot Beyblade 2002 Team Battle! Daichi Hen (J).gba","",0019180C
A3WJ,0007F82C,"0839 - Bakuten Shoot Beyblade 2002 Team Battle! Takao Hen (J).gba","",0019180C
A56J,0005A470,"0840 - Doki-doki Cooking Series 1 - Komugi-chan no Happy Cake (J).gba","",0005A440
AHZJ,00050BC4,"0842 - Higanbana (J).gba","",00050B88
AIRP,0002B438,"0843 - Inspector Gadget Racing (E).gba","",0002B408
A2OJ,000234DC,"0846 - K-1 Pocket Grand Prix 2 (J).gba","",000234AC
A9QJ,0056B4F0,"0847 - Kururin Paradise (J).gba","",0056B4B4
A8MJ,00632D64,"0850 - Kotoba no Puzzle Mojipittan Advance (J).gba","",00632D10
ALQJ,001A0304,"0852 - Little Buster Q (J).gba","",001A02D4
A8SE,0037FC20,"0854 - Digimon Battle Spirit (U).gba","",0037FBB4
ANSJ,000686A0,"0858 - Marie, Elie & Anis No Atelier - Soyokaze Kara No Dengon (J).gba","",00068670
ABDJ,00143870,"0859 - Boulder Dash EX (J).gba","",0014381C
AIYJ,006FBA44,"0860 - Inuyasha Naraku no Wana Mayoi no Mori no Shoutaijou (J).gba","",006FBA14
AEKJ,003790F0,"0861 - Elemix (J).gba","",003790C0
A2GE,00061FA4,"0863 - GT Advance 3 - Pro Concept Racing (U).gba","",00061F68
AOHJ,000619B8,"0864 - Minimoni - Onegai Ohoshi-sama (J).gba","",00061958
A3XJ,00149518,"0865 - Battle Network RockMan EXE 3 Black (J).gba","",00149398
AFXJ,001401A8,"0866 - Final Fantasy Tactics Advance (J).gba","",00140178
AHUP,000556E4,"0868 - Shining Soul (E).gba","",000556B4
A9AP,00053C58,"0870 - Demon Driver (E).gba","",00053C28
A9GP,00016320,"0872 - Stadium Games (E).gba","",000162E4
AFHP,003784C8,"0873 - Strike Force Hydra (E).gba","",00378498
AYZP,000EFA94,"0875 - Rayman 3 - Hoodlum Havoc (E).gba","",000EFA64
AMTJ,000AB0A0,"0877 - Metroid - Fusion (J).gba","",000AB040
ACOJ,002CAACC,"0878 - Manga-ka Debut Monogatari (J).gba","",002CAAA8
AF4J,0037EF40,"0879 - Fushigi no Kuni no Alice (J).gba","",0037EEF8
A4SJ,000DD374,"0880 - Spyro Advance (J).gba","",000DD338
AONP,002A5B88,"0881 - Bubble Bobble - Old & New (E).gba","",002A5B28
AG6J,00128B04,"0882 - Mugenborg (J).gba","",00128AB0
AZLP,0043F8AC,"0883 - The Legend Of Zelda - A Link To The Past (E).gba","",0043F72C
A39J,0011EF90,"0887 - Lode Runner (J).gba","",0011EF30
AYCP,0002EA14,"0890 - Phantasy Star Collection (E).gba","",0002E9FC
AWQE,006EB38C,"0891 - Wings (U)).gba","",006EB344
AWKJ,00018BF4,"0892 - Wagamama Fairy Mirumo de Pon Ougon Maracas no Densetsu (J).gba","",00018BB8
AVTP,0007F5D4,"0894 - Virtua Tennis (E).gba","",0007F538
A9PJ,00316E7C,"0895 - Tales of the World - Summoner's Lineage (J).gba","",00316E4C
A52J,0001D094,"0897 - Eitangohen - 2000 Words (J).gba","",0001D034
AXPE,004554E8,"0898 - Pokemon Sapphire (U).gba","",004554B8
AZUE,000E7D2C,"0899 - Street Fighter Alpha 3 (U).gba","",000E7CFC
AZLJ,003E7A54,"0900 - Zelda no Densetsu GBA (J).gba","",003E78D4
A6ME,0006A4F4,"0902 - MegaMan & Bass (U).gba","",0006A470
AYLE,00033F64,"0903 - Sega Rally Championship (U).gba","",00033F28
A2FP,0039EEEC,"0904 - Defender (E).gba","",0039EE74
A2NE,00AD4F4C,"0906 - Sonic Advance 2 (U).gba","",00AD4F10
AXVE,0045548C,"0907 - Pokemon Ruby (U).gba","",0045545C
AY8J,00AE59D8,"0908 - Yu-Gi-Oh! Duel Monsters 8 (J).gba","",00AE5900
A2NP,00AD4F4C,"0916 - Sonic Advance 2 (E).gba","",00AD4F10
AUSJ,007302BC,"0919 - One Piece - Mezase! King of Paris (J).gba","",0073028C
A4PJ,0002263C,"0924 - Sister Princess Re Pure (J).gba","",0002260C
ASUE,00050528,"0926 - Superman - Countdown to Apokolips (U).gba","",000504E0
A64J,00034BF8,"0928 - Shimura Ken no Bakatonosama (J).gba","",00034BB0
AI9J,002CA7A4,"0929 - Inukko Club Fukumaru no Bouken (J).gba","",002CA78C
A9HJ,000FA5FC,"0930 - Dragon Quest Monsters - Caravan Heart (J).gba","",000FA5CC
AJXD,00063638,"0931 - Jimmy Neutron vs. Jimmy Negatron (G).gba","",000635D8
AAUJ,005FCFE4,"0933 - Shin Megami Tensei (J).gba","",005FCFB4
AE3E,00037540,"0936 - Ed, Edd n Eddy - Jawbreakers! (U).gba","",00037528
AUZE,002DE564,"0938 - Santa Claus Saves the Earth (E).gba","",002DE528
AGFE,001C4530,"0940 - Golden Sun 2 - The Lost Age (U).gba","",001C44C4
ANXP,00339EA0,"0941 - Ninja Cop (E).gba","",00339E58
AQPE,00136F6C,"0942 - Disney Princess (U).gba","",00136F54
AMHP,001960EC,"0943 - Bomberman Max 2 Blue (E).gba","",001960C8
AMYP,00196290,"0944 - Bomberman Max 2 Red (E).gba","",0019626C
A73J,000400E0,"0945 - Whistle (J).gba","",000400B0
AAZJ,000513BC,"0946 - Aozoora to Nakamatachi - Yume no Bouken (J).gba","",00051380
AH3E,004B996C,"0947 - Hamtaro - Ham-Ham Heartbreak (U).gba","",004B9918
ARFP,0014A7BC,"0950 - Freestyle Scooter (E).gba","",0014A78C
A9SJ,00645278,"0952 - Dancing Sword (J).gba","",00645230
A4NJ,0013BD34,"0956 - Bokujou Monogatari - Mineral Town no Nakama Tachi (J).gba","",0013BCEC
A7GJ,0042FF54,"0959 - Sengoku Kakumei Gaiden (J).gba","",0042FE64
ATBJ,000E847C,"0962 - SLOT!PRO 2 Advance GoGo Juggler (J).gba","",000E8440
A4LJ,000443FC,"0963 - Sylvania Family 4 (J).gba","",000443C0
ANTJ,0004C1E8,"0964 - Japan Pro Mahjong Tetsuman Advance (J).gba","",0004C1B8
AW3J,00036230,"0965 - Watashi No Make Salon (J).gba","",0003620C
A53J,0001D0B0,"0967 - Eigo Kobuhen Eijukugo Hen 650 Phrases Blue Edition (J).gba","",0001D050
AZ2J,0068958C,"0968 - Zoid's Saga II (J).gba","",0068955C
