AFZJ,00058324,"0001 - F-Zero (J).gba","",000582DC
A2VJ,0001D75C,"0969 - Kisekko Gurumi (J).gba","",0001D708
ARAJ,0003BD38,"0971 - Shin Nihon Pro Wrestling Toukon Retsuden Advance (J).gba","",0003BCFC
AZ9J,000D12D8,"0972 - Simple 2960 Vol. 2 - The Block Kuzushi (J).gba","",000D12B4
AJEJ,001C4928,"0975 - Fancy Pocket (J).gba","",001C4910
AO2J,000D984C,"0976 - Oshare Princess 2 And Doubutsu Kyaranabi (J).gba","",000D9828
ASUP,0005050C,"0977 - Superman - Countdown to Apokolips (E).gba","",000504C4
AYLP,00033F64,"0978 - Sega Rally Championship (E).gba","",00033F28
AB4J,00073CCC,"0980 - Summon Night (J).gba","",00073CB4
A8TJ,00137118,"0981 - RPG Tsukuru Advance (J).gba","",00137100
AYZE,000EFD04,"0985 - Rayman 3 - Hoodlum Havoc (U).gba","",000EFCD4
AZAJ,00032054,"0986 - Azumanga Daioh Advance (J).gba","",00032024
AF3J,000D51E4,"0989 - Zero One (J).gba","",000D51B4
A62J,000FFC6C,"0990 - RockMan Zero 2 (J).gba","",000FFBC4
AZKJ,00047D40,"0991 - Simple 2960 Vol. 1 - The Table Game Collection (J).gba","",00047D1C
AO4E,000B8058,"0993 - Tom Clancy's Splinter Cell (U).gba","",000B8028
A7AJ,00077C38,"0994 - Naruto (J).gba","",00077BFC
A2CJ,00248C9C,"0996 - Castlevania - Minuet Of Dawn (J).gba","",00248C3C
A2CP,0027CD4C,"0997 - Castlevania - Aria of Sorrow (E).gba","",0027CCEC
AGDE,000D5740,"0998 - Lufia - The Ruins Of Lore (U).gba","",000D56F8
A2CE,0027CD38,"0999 - Castlevania - Aria of Sorrow (U).gba","",0027CCD8
A8OJ,00067740,"1003 - Sutekina Obentou (J).gba","",00067710
ABYY,0025B40C,"1015 - Britney's Dance Beat (E).gba","",0025B3E8
A83J,000C39DC,"1027 - Hamster Monogatari 3 (J).gba","",000C39B8
AWWJ,00363DE0,"1028 - Woody Woodpecker In Crazy Castle 5 (J).gba","",00363DB0
AEHJ,0009C1E8,"1029 - Okaitoku Series 5 - Puzzle & Tantei Collection (J).gba","",0009C1C4
A8GJ,001DB920,"1030 - Getbackers Dakkanoku - Metropolis Dakkan Sakusen (J).gba","",001DB8F0
AW9E,0003AC90,"1034 - Wing Commander Prophecy (U).gba","",0003AC48
A2ZJ,006094F8,"1038 - Zen-Nippon Shounen Soccer Taikai 2 - Mezase Nippon-ichi! (J).gba","",006094BC
A2GP,00061FA4,"1040 - GT Advance 3 - Pro Concept Racing (E).gba","",00061F68
A3VE,000F9F74,"1041 - Sonic Pinball Party (U).gba","",000F9F44
AO4P,000B80B0,"1043 - Tom Clancy's Splinter Cell (E).gba","",000B8080
AWOP,003DDA08,"1045 - Wolfenstein 3D (E).gba","",003DD9D8
A6MP,0006A4E8,"1046 - MegaMan & Bass (E).gba","",0006A464
ANA5,0006CD4C,"1047 - Gekitou Densetsu Noah - Dream Management (J).gba","",0006CD1C
AK2E,00E569B8,"1048 - Ultimate Muscle - The Path of the Superhero (U).gba","",00E56988
AFNJ,0007B090,"1051 - Angel Collection - Mezase! Gakuen no Fashion Leader (J).gba","",0007B048
AW2E,0024238C,"1060 - Advance Wars 2 - Black Hole Rising (U).gba","",00242308
ANXE,0033DEA4,"1062 - Ninja Five-0 (U).gba","",0033DE5C
A6GJ,002BA3D0,"1063 - Monster Gate 2 - Dai Inaru Dungeon (J).gba","",002BA250
A2UJ,0010B530,"1069 - Mother 1+2 (J).gba","",0010B50C
A9TJ,000E4A14,"1070 - Metal Max 2 Kai (J).gba","",000E49F0
A5UE,002A9014,"1071 - Space Channel 5 - Ulala's Cosmic Attack (U).gba","",002A8FFC
AEXE,006078E0,"1073 - The King of Fighters EX2 - Howling Blood (E).gba","",00607898
AJLP,006C49E0,"1074 - Justice League - Injustice for All (E).gba","",006C49A4
AH3P,006EAE34,"1075 - Hamtaro - Ham-Ham Heartbreak (E).gba","",006EADE0
A3XE,00148C6C,"1078 - MegaMan Battle Network 3 Blue Version (U).gba","",00148AEC
A6BE,00148B6C,"1080 - MegaMan Battle Network 3 White Version (U).gba","",001489EC
A4AE,00125FD8,"1083 - The Simpson's Road Rage (U).gba","",00125F3C
AQPD,001365DC,"1086 - Disney's Prinzessinnen (G).gba","",001365C4
BHCJ,00111D04,"1089 - Hamster Monogatari Collection (J).gba","",00111CE0
BKKJ,00059B40,"1090 - Boku No Kuwagata 3 (J).gba","",00059AF8
AXPD,00463394,"1092 - Pokemon Saphir (G).gba","",00463364
AV3E,007437A4,"1094 - Spy Kids 3-D Game Over (U).gba","",00743774
A29J,000744A8,"1096 - Disneys Magical Quest 2 (J).gba","",00074424
BK2J,00B11B5C,"1097 - Croket! 2 Kindan no Bank To Banjyu (J).gba","",00B11AFC
BKIJ,000327F8,"1098 - Nakayoshi Pet Advance Series 4 - Kawaii Koinu Kogatainuhen (J).gba","",000327C8
BGBJ,0003A9E0,"1099 - Get! Boku no Mushitsu (J).gba","",0003A9BC
A82J,0011700C,"1100 - Hamster Paradise - Pure Heart (J).gba","",00116FD0
AW9P,0004681C,"1101 - Wing Commander Prophecy (E).gba","",000467D4
U3IJ,001EB96C,"1102 - Bokura no Taiyo (J).gba","",001EB8D0
A86J,000F9F78,"1103 - Sonic Pinball Party (J).gba","",000F9F48
AXVI,00457810,"1104 - Pokemon Rubino (I).gba","",004577E0
AXPI,004574B4,"1105 - Pokemon Zaffiro (I).gba","",00457484
AXVD,00463428,"1106 - Pokemon Rubin (G).gba","",004633F8
A6OJ,0075E488,"1107 - Onimusha Tactics (J).gba","",0075E3BC
A4KJ,006ED744,"1108 - Hamster Club 4 (J).gba","",006ED714
AXPS,0045A660,"1109 - Pokemon Zafiro (S).gba","",0045A630
AXVS,0045A924,"1110 - Pokemon Rubi (S).gba","",0045A8F4
AXPF,0045E094,"1111 - Pokemon Saphir (F).gba","",0045E064
A5GJ,00153230,"1112 - Dragon Drive (J).gba","",0015320C
AU2J,000BDB3C,"1113 - Shining Soul II (J).gba","",000BDB0C
AXVF,0045E564,"1114 - Pokemon Rubis (F).gba","",0045E534
AJ6J,0005CD28,"1115 - Disney's Aladdin (J).gba","",0005CCA4
AN8J,000C0BB8,"1117 - Tales of Phantasia (J).gba","",000C0B7C
BPPJ,0051B9BC,"1118 - Pokemon Pinball - Ruby & Sapphire (J).gba","",0051B98C
AC4J,000C2200,"1119 - Detective Conan (J).gba","",000C217C
A89J,00160658,"1121 - Rockman EXE Battlechip GP (J).gba","",00160604
PSAJ,00060220,"1123 - Card e-Reader + (J).gba","",000601E4
A8ZJ,002B3DEC,"1124 - Shin Megami Tensei - Devil Children - Puzzle de Call (J).gba","",002B3DB0
AOIE,002B1AB8,"1126 - Shrek Reekin' Havoc (U).gba","",002B1A34
AZ3J,00130DC4,"1127 - Cyberdrive Zoids (J).gba","",00130DA0
AA9J,00322A00,"1128 - Duel Masters (J).gba","",003229A0
BGMJ,0005C944,"1129 - Genso Maden Saiyuki (J).gba","",0005C908
BWDJ,00300790,"1130 - Wannyan Doubutsu Byouin (J).gba","",0030076C
BMDE,0000B6C8,"1131 - Madden 2004 (U).gba","",0000B668
A8SP,003ADB6C,"1133 - Digimon Battle Spirit (E).gba","",003ADB00
BPPE,00534E04,"1135 - Pokemon Pinball - Ruby & Sapphire (U).gba","",00534DD4
BOBJ,004040AC,"1137 - Boboboubo Boubobo 2 (J).gba","",0040407C
AW4E,00D70014,"1138 - Mortal Kombat - Tournament Edition (U).gba","",00D6FFD8
AQMP,000743E4,"1139 - Disney's Magical Quest 2 Starring Mickey and Minnie (E).gba","",00074360
AFXE,0014BB48,"1141 - Final Fantasy Tactics Advance (U).gba","",0014BB18
AVFJ,0099DF2C,"1143 - Densetsu no Stafi 2 (J).gba","",0099DEF0
BGFJ,00A937C8,"1144 - Get Backers - Dakkanoku Jagan Fuuin (J).gba","",00A93798
AZZE,000467FC,"1146 - Rocket Power - Zero Gravity Zone (U).gba","",00046778
AZSE,000523C8,"1149 - Gem Smashers (U).gba","",00052398
AUEJ,00465B70,"1151 - Naruto - Konoha Senki (J).gba","",00465B40
AW2P,002C5638,"1155 - Advance Wars 2 - Black Hole Rising (E).gba","",002C55B4
AGFD,001C4530,"1156 - Golden Sun 2 - Die Vergessene Epoche (G).gba","",001C44C4
BO3J,000FB100,"1157 - Oshare Princess 3 (J).gba","",000FB0DC
U3IE,001EC904,"1161 - Boktai - The Sun is in Your Hand (U).gba","",001EC868
AGFS,001C4530,"1162 - Golden Sun 2 - La Edad Perdida (S).gba","",001C44C4
AGFF,001C4530,"1163 - Golden Sun 2 - L'age perdu (F).gba","",001C44C4
AAJJ,000ACD84,"1164 - Shin Kisekae Monogatari (J).gba","",000ACD54
BOJJ,000498F4,"1165 - Ojaru Maru - Tsuki Hikari Machi Tour de Ojaru (J).gba","",000498C4
BD8E,0014AA64,"1167 - Disney's Party (U).gba","",0014AA28
BTQJ,0042440C,"1169 - Tantei Gakuen Q (J).gba","",004243DC
BDYJ,0015DE68,"1170 - Shin Megami Tensei - Devil Children 2 - Koori no Sho (J).gba","",0015DE38
BDHJ,0015CDA4,"1171 - Shin Megami Tensei - Devil Children 2 - Honoo no Sho (J).gba","",0015CD74
A4AX,001281D0,"1174 - The Simpson's Road Rage (E).gba","",00128134
AGFI,001C4530,"1175 - Golden Sun 2 - L'era Perduta (I).gba","",001C44C4
BDIJ,00070850,"1176 - Koinu to Issho - Aijou Monogatari (J).gba","",0007082C
A7KP,00843B50,"1179 - Kirby - Nightmare in Dreamland (E).gba","",00843B20
BDSE,0036C64C,"1182 - Digimon Battle Spirit 2 (U).gba","",0036C5E0
AJ8J,0001F728,"1184 - Jurassic Park Institute Tour (J).gba","",0001F6E0
BODE,001C04F4,"1185 - Oddworld - Munch's Oddysee (U).gba","",001C04DC
ABDP,00143628,"1186 - Boulder Dash EX (E).gba","",001435D4
A6BP,00148B6C,"1187 - MegaMan Battle Network 3 White Version (E).gba","",001489EC
BZDJ,0004BB2C,"1188 - Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (J).gba","",0004BB14
A5TJ,0058D384,"1189 - Shin Megami Tensei 2 (J).gba","",0058D354
AH9P,0063C278,"1191 - The Hobbit (E).gba","",0063C20C
BBFJ,00097D70,"1192 - Battle X Battle - Kyoudai Ou Densetsu (J).gba","",00097D34
AFXP,0014F540,"1194 - Final Fantasy Tactics Advance (E).gba","",0014F510
AQDE,0008AA04,"1200 - Crouching Tiger Hidden Dragon (U).gba","",0008A9D4
AC5E,001519BC,"1201 - Demikids Dark Version (U).gba","",0015198C
AL4E,00153774,"1202 - Demikids Light Version (U).gba","",00153744
A3XP,00148C6C,"1204 - MegaMan Battle Network 3 Blue Version (E).gba","",00148AEC
BOMJ,00039B28,"1206 - Bomberman Jetters Game Collection (J).gba","",00039AEC
A62E,00100A24,"1207 - Megaman Zero 2 (U).gba","",0010097C
BMPJ,00036104,"1209 - Wagamama Fairy Mirumo De Pon Taisen Mahoudrama (J).gba","",000360BC
BKGJ,000B0C74,"1210 - Kawaii Pet Game Gallery (J).gba","",000B0C50
BMRJ,0001F444,"1211 - Matantei Loki Ragnarok (J).gba","",0001F414
BNTE,00632D6C,"1213 - Teenage Mutant Ninja Turtles (U).gba","",00632D0C
AORJ,000CC9F0,"1214 - Oriental Blue - Ao no Tengai (J).gba","",000CC9B4
AQPF,0013668C,"1220 - Disney Princesse (F).gba","",00136674
BATE,000B24F4,"1223 - Batman Rise of Sin Tzu (U).gba","",000B24C4
AOWE,00071068,"1225 - Spyro Attack of The Rhynocs (U).gba","",00071014
A62P,00100A24,"1228 - MegaMan Zero 2 (E).gba","",0010097C
BPYE,000ACFE8,"1232 - Prince of Persia - The Sands of Time (U).gba","",000ACFB8
AXPE,00455500,"1237 - Pokemon Sapphire (E).gba","",004554D0
A3VP,000F9F74,"1239 - Sonic Pinball Party (E).gba","",000F9F44
AY7E,009F42C0,"1240 - Yu-Gi-Oh! - The Sacred Cards (U).gba","",009F423C
AXVE,004554A0,"1242 - Pokemon Ruby (E).gba","",00455470
AQTE,000367F8,"1244 - Dr. Seuss' - The Cat in the Hat (U).gba","",000367BC
BPPP,007C67A4,"1245 - Pokemon Pinball - Ruby & Sapphire (E).gba","",007C6774
A88P,00FB5DA4,"1246 - Mario And Luigi Superstar Saga (E).gba","",00FB5C24
BSHJ,0011B3B4,"1247 - Shanghai (J).gba","",0011B390
BTWE,000A5434,"1249 - Tiger Woods PGA Tour 2004 (U).gba","",000A53EC
BPYP,000AD178,"1252 - Prince of Persia - The Sands of Time (E).gba","",000AD148
A9KJ,000E2394,"1254 - Slime Morimori Dragon Quest - Shougeki no Shippo Dan (J).gba","",000E2340
BMJJ,000125FC,"1255 - Minna no Mahjong (J).gba","",000125C0
A85J,003667D0,"1256 - Sanrio Puroland All Characters (J).gba","",003667A0
BMZJ,001328FC,"1257 - Zooo (J).gba","",001328A8
A6OE,007839C0,"1258 - Onimusha Tactics (U).gba","",007838F4
AQME,000743E4,"1261 - Disney's Magical Quest 2 Starring Mickey and Minnie (U).gba","",00074360
AH9E,0063A8B8,"1264 - The Hobbit (U).gba","",0063A84C
BDDE,002B6488,"1266 - Double Dragon Advance (U).gba","",002B644C
A4NE,0013ABF0,"1268 - Harvest Moon - Friends of Mineral Town (U).gba","",0013ABA8
AOWP,000658F8,"1270 - Spyro Adventures (E).gba","",000658A4
BM3J,0011EFE0,"1272 - Disney's Magical Quest 3 Starring Mickey and Donald (J).gba","",0011EF5C
AV3P,007434E0,"1273 - Spy Kids 3D (E).gba","",007434B0
AEYP,00709D4C,"1274 - Disney's Kim Possible (E).gba","",00709D10
A88E,00FB5DA4,"1277 - Mario And Luigi Superstar Saga (U).gba","",00FB5C24
BPRJ,00467F0C,"1360 - Pokemon Fire Red (J).gba","",00467EDC
BPGJ,00467D50,"1362 - Pokemon Leaf Green (J).gba","",00467D20
AY7P,009FCB18,"1364 - Yu-Gi-Oh! - The Sacred Cards (E).gba","",009FCA94
AD2P,00095890,"1369 - Mr. Driller 2 (E).gba","",00095854
BMXE,0008F2C0,"1370 - Metroid - Zero Mission (U).gba","",0008F254
APYP,002C1104,"1371 - Puyo Pop (E).gba","",002C10D4
AQPI,001363EC,"1372 - Disney Principesse (I).gba","",001363D4
BOZE,003FB2A4,"1374 - Ozzy & Drix (U).gba","",003FB25C
BM8J,00051068,"1375 - Mermaid Melody - PichiPichi Pitch - PichiPichi Party (J).gba","",00051020
A4ND,0013CC70,"1389 - Harvest Moon - Friends of Mineral Town (G).gba","",0013CC28
BPTP,002DBE80,"1394 - Peter Pan - The Motion Picture (E).gba","",002DBE14
BGSJ,000721CC,"1397 - Gakuen Senki Muryou (J).gba","",00072190
BDTJ,002DEAAC,"1400 - River City Ransom EX (J).gba","",002DEA70
A89E,00106DD0,"1403 - Megaman Battle Chip Challenge (U).gba","",00106D7C
BU6J,0040E17C,"1404 - Taiketsu Ultra Hero (J).gba","",0040E140
AGXE,00744CBC,"1406 - Guilty Gear X - Advance Edition (U).gba","",00744CA4
AU2P,000BC60C,"1407 - Shining Soul II (E).gba","",000BC5DC
BSLP,000CC738,"1408 - Tom Clancy's Splinter Cell - Pandora Tommorow (E).gba","",000CC708
B08J,003A8034,"1409 - One Piece Going Baseball (J).gba","",003A7FF8
BADP,0005CE34,"1410 - Disney's Aladdin (E).gba","",0005CDB0
AQTP,00031724,"1414 - Dr. Seuss' - The Cat in the Hat (E).gba","",000316E8
BYSJ,0020EDE4,"1416 - Yu-Gi-Oh! - Sugoroku no Sugoroku (J).gba","",0020EDA8
BMUE,001B8A34,"1417 - Scooby-Doo 2 - Monsters Unleashed (U).gba","",001B8980
BR3E,000CF6C0,"1418 - R-Type III (U).gba","",000CF618
A89P,00106DD0,"1419 - Megaman Battle Chip Challenge (E).gba","",00106D7C
BMQP,00122E1C,"1423 - Disney's Magical Quest 3 Starring Mickey and Donald (E).gba","",00122D98
BTIJ,002CF504,"1425 - Tantei Gakuen Q - Kyukyoku Trick ni Idome (J).gba","",002CF4D4
AZJJ,0008C4A4,"1427 - Dragon Ball Z - Bukuu Tougeki (J).gba","",0008C468
BDDJ,002B6E1C,"1428 - Double Dragon Advance (J).gba","",002B6DE0
BS3J,0002020C,"1429 - Simple 2960 Vol. 3 - The Itsudemo Puzzle (J).gba","",000201DC
BHRJ,0008F650,"1430 - Full Metal Alchemist (J).gba","",0008F620
A4NP,0013AC48,"1432 - Harvest Moon - Friends of Mineral Town (E).gba","",0013AC00
A3ZE,0004774C,"1437 - Street Jam Basketball (U).gba","",0004771C
BD2J,007530A8,"1438 - Duel Masters 2 (J).gba","",0075303C
BRPJ,0004A59C,"1439 - Liliput Oukoku (J).gba","",0004A584
BB9J,008193D0,"1440 - Boboboubo Boubobo - 9 Kiwame Senshi Gyagu Yuugou (J).gba","",008193A0
A9AE,00053BC0,"1446 - Demon Driver - Time to Burn Rubber! (U).gba","",00053B90
BMUX,001ACB14,"1451 - Scooby-Doo 2 - Monster Unleashed (E).gba","",001ACA60
BMXP,0008FF4C,"1452 - Metroid - Zero Mission (E).gba","",0008FEE0
BPNJ,00334980,"1453 - Pikapika Nurse Monogatari (J).gba","",0033495C
B8KJ,00B253E0,"1454 - Hoshi no Kirby - Kagami no Daimeikyuu (J).gba","",00D2C43C
BZ3J,0010F810,"1457 - Rockman Zero 3 (J).gba","",0010F75C
BMGJ,002054CC,"1458 - Mario Golf - Advance Tour (J).gba","",00205460
A6RE,0033FF80,"1459 - Shifting Gears - Road Trip (U).gba","",0033FF38
AU2E,000BC09C,"1460 - Shining Soul II (U).gba","",000BC06C
BKSJ,0006DF58,"1461 - Card Captor - Sakura Card Friends (J).gba","",0006DF1C
BZGJ,0005B95C,"1462 - Zettai Zetsumei Dangerous Jiisan 2 (J).gba","",0005B944
BUVJ,0002F70C,"1463 - Uchu No Stellvia (J).gba","",0002F6E8
BP3J,00619594,"1464 - Pia Carrot e Youkoso!! 3.3 (J).gba","",00619564
AENE,003E9974,"1465 - Serious Sam Advance (U).gba","",003E9944
BN2J,0040F330,"1469 - Naruto Saikyou Ninja Daikessyu 2 (J).gba","",0040F300
AF5P,0007DAF4,"1470 - Shining Force - Resurrection of the Dark Dragon (E).gba","",0007DAC4
ANVJ,00C3781C,"1472 - Shiren Monsters Netsal (J).gba","",00C377BC
BPBJ,00066458,"1475 - Pyuu to Fuku! Jogger Byuu to Deru! Megane-Kun (J).gba","",00066428
AO7K,000F1A34,"1476 - Ilgop Seomui Daebomul (K).gba","",000F1A10
BANE,003082F8,"1478 - Van Helsing (U).gba","",00308298
BKCJ,000D89D8,"1479 - Crayon Shin-Chan - Arashi no Yobu Cinema-Land no Daibouken! (J).gba","",000D8960
AENP,003E99D0,"1480 - Serious Sam Advance (E).gba","",003E99A0
BKTJ,00131170,"1481 - Kootetsu Teikoku from Hot-B (J).gba","",00131128
BGNJ,000744AC,"1482 - Gundam Seed Battle Assault (J).gba","",0007447C
U3IP,001E7604,"1483 - Boktai - The Sun is in your Hand (E).gba","",001E7568
BANP,00308230,"1484 - Van Helsing (E).gba","",003081D0
B3SE,000EB420,"1490 - Sonic Advance 3 (U).gba","",000EB3E4
AQ2P,00361534,"1491 - Gadget Racers (E).gba","",003614EC
BDTE,002C6084,"1502 - River City - Ransom EX (U).gba","",002C6048
BTFJ,00067160,"1504 - Tokyo Majin Gakuen - Fuju Houroku (J).gba","",00067124
BFZP,000A21D4,"1508 - F-Zero GP Legend (E).gba","",000A215C
BSBP,00BF8370,"1513 - Sonic Battle (E).gba","",00BF8328
BNJJ,0014D234,"1525 - Jajamaru Jr. Denshouki - Jaleco Memorial (J).gba","",0014D1EC
BMXJ,0008F31C,"1527 - Metroid - Zero Mission (J).gba","",0008F2B0
AF5E,0007DAF8,"1530 - Shining Force - Resurrection of the Dark Dragon (U).gba","",0007DAC8
BM4J,0011E11C,"1531 - Mickey no Pocket Resort (J).gba","",0011E0E0
AWAC,00098CB8,"1532 - Wario Land Advance (C).gba","",00098C58
AWWE,00368F0C,"1533 - Woody Woodpecker In Crazy Castle 5 (U).gba","",00368EDC
B3SJ,000EB94C,"1536 - Sonic Advance 3 (J).gba","",000EB910
B3SP,000EB7AC,"1541 - Sonic Advance 3 (E).gba","",000EB770
BMGE,002054CC,"1544 - Mario Golf - Advance Tour (U).gba","",00205460
BD3J,00D0525C,"1545 - Dragon Quest Characters - Toruneko no Daibouken 3 Advance - Fushigi no Dungeon (J).gba","",00D051F0
BSAJ,000B2780,"1547 - Super Chinese 1 and 2 Advance (J).gba","",000B275C
AZJE,000F5490,"1548 - DragonBall Z - Supersonic Warriors (U).gba","",000F5454
A8LJ,00057A88,"1551 - BB Ball (J).gba","",00057A70
A5SJ,00051E34,"1552 - Oshare Wanko (J).gba","",00051DF8
B4WE,00155FF8,"1554 - MegaMan Battle Network 4 Red Sun (U).gba","",00155E78
B4BE,0015600C,"1555 - MegaMan Battle Network 4 Blue Moon (U).gba","",00155E8C
AY8E,00AFBDE4,"1556 - Yu-Gi-Oh! Reshef of Destruction (U).gba","",00AFBD0C
B8KP,00B64334,"1560 - Kirby And The Amazing Mirror (E).gba","",00D6B404
B8DE,002D4BD0,"1562 - Around The World In 80 Days (U).gba","",002D4B64
BMGU,002054CC,"1566 - Mario Golf - Advance Tour (A).gba","",00205460
BTAE,0061F3B8,"1569 - Astro Boy - Omega Factor (U).gba","",0061F238
BKOJ,00149138,"1571 - Kaiketsu Zorori to Mahou no Yuuenchi (J).gba","",001490F0
BZ2J,0004BEF8,"1572 - Zettai Zetsumei Den Chara Suji-San (J).gba","",0004BEE0
BWFJ,00610150,"1576 - Wagamama Fairy Miruro de Pon! Yume no Kakera (J).gba","",00610120
