AFZJ,00058324,"0001 - F-Zero (J).gba","",000582DC
BKBJ,000C4240,"1580 - Konjiki no Gashbell!! Makai no Bookmark (J).gba","",000C4210
A3NJ,002B0E5C,"1581 - Monster Summoner (J).gba","",002B0DD8
BNRJ,00382F48,"1583 - Naruto RPG - Uketsugareshi Hi no Ishi (J).gba","",00382EE8
U32J,0025E4C0,"1585 - Zoku Bokura no Taiyou - Taiyou Shounen Django (J).gba","",0025E424
BD5J,0076E238,"1586 - Duel Masters 2 - Kirifuda Shoubu Version (J).gba","",0076E1CC
BH2J,000B567C,"1587 - Hagane no Renkinjutsushi - Omoide no Soumeikyoku (J).gba","",000B564C
BK4J,008501FC,"1588 - Croket! 4 - Bank no Mori no Mamorigami (J).gba","",0085019C
BGIJ,00802FDC,"1589 - Get Ride AMDriver - Senkou no Hero Tanjou (J).gba","",00802F4C
AMAC,000F64C4,"1590 - Chaoji Maliou (C).gba","",000F6344
BPFJ,000A4B64,"1592 - Puyo Puyo Fever (J).gba","",000A4B28
BGHJ,0041B9E8,"1593 - Gakkou no Kaidan - Hyakuyobako no Fuuin (J).gba","",0041B9D0
BZOJ,00117BB0,"1594 - Zero One SP (J).gba","",00117B80
BLJJ,0077060C,"1596 - Legions - Yomigaeru Shiren no Shima (J).gba","",007705B8
BFFJ,008F7BA8,"1597 - Final Fantasy I & II Advance (J).gba","",008F7B54
BDAJ,003C1FFC,"1600 - Don-Chan Puzzle - Hanabi de Don (J).gba","",003C1FD8
BHAJ,0006E5C8,"1601 - Hanabi Hyakkei Advance (J).gba","",0006E598
BG4J,00070420,"1602 - SD Gundam Force (J).gba","",000703F0
AF5J,0007C478,"1603 - Shining Force - Kuroki Ryuu no Fukkatsu (J).gba","",0007C448
BR4J,00135214,"1604 - Rockman EXE 4.5 Real Operation (J).gba","",00135094
BDCJ,00072E50,"1605 - Doubutsu Shima no Chubi Gurumi 2 (J).gba","",00072E20
BDXJ,000E5724,"1606 - B-Densetsu! Battle B-Daman Moero! B-Kon (J).gba","",000E56DC
BNBJ,005520A8,"1607 - Himawari Doubutsu Byouin (J).gba","",00552084
BUTJ,0005E33C,"1608 - Ultra Keibitai - Monster Attack (J).gba","",00190100
B3DJ,00BC52A4,"1609 - Densetsu no Stafi 3 (J).gba","",00BC5268
BTBE,002D1F64,"1614 - Thunderbirds (U).gba","",002D1F04
BSLE,000CC6E0,"1626 - Tom Clancy's Splinter Cell - Pandora Tommorow (U).gba","",000CC6B0
AZJP,000F8124,"1628 - DragonBall Z - Supersonic Warriors (E).gba","",000F80E8
BSKJ,000970FC,"1629 - Summon Night - Craft Sword Monogatari 2 (J).gba","",000970C0
BMVJ,005E9014,"1630 - Super Mario Ball (J).gba","",005E8FE4
BPRE,004A32CC,"1636 - Pokemon Fire Red (U).gba","",004A329C
BPGE,004A2BA8,"1637 - Pokemon Leaf Green (U).gba","",004A2B78
BZ3P,0010BF94,"1639 - MegaMan Zero 3 (E).gba","",0010BEE0
ATWY,0034E124,"1640 - Tetris Worlds (E).gba","",0034E0E8
BZIE,0007C854,"1641 - Finding Nemo - The Continuing Adventures (U).gba","",0007C7B8
AY8P,00B067AC,"1642 - Yu-Gi-Oh! Reshef of Destruction (E).gba","",00B066D4
BOSJ,00569810,"1643 - Boboboubo Boubobo - Bakuten Hajike Taisen (J).gba","",005697EC
AZJK,000A24C8,"1644 - Dragon Ball Z - Supersonic Warriors (K).gba","",000A248C
AZ2E,006A46C4,"1647 - Zoids - Legacy (U).gba","",006A4694
BPEJ,0063C2AC,"1649 - Pokemon Emerald (J).gba","",0063C27C
BGCE,004908B0,"1653 - Advance Guardian Heroes (U).gba","",00490730
BMGD,002054CC,"1654 - Mario Golf - Advance Tour (G).gba","",00205460
BMGI,002054CC,"1655 - Mario Golf - Advance Tour (I).gba","",00205460
BMGF,002054CC,"1656 - Mario Golf - Advance Tour (F).gba","",00205460
BCKP,000E13EC,"1658 - Star Wars Trilogy - Apprentice of the Force (E).gba","",000E13BC
BCKE,000E1458,"1659 - Star Wars Trilogy - Apprentice of the Force (U).gba","",000E1428
A4BP,000318C0,"1660 - Monster Bass Fishing (E).gba","",00031890
BFZE,00097B44,"1661 - F-Zero GP Legend (U).gba","",00097ACC
BAGJ,00490658,"1662 - Advance Guardian Heroes (J).gba","",004904D8
BECJ,00106BB8,"1663 - Angel Collection 2 - Pichimo ni Narou (J).gba","",00106B7C
BDNJ,0005AAE4,"1664 - Dan Doh!! (J).gba","",0005AAB4
BSGJ,001180BC,"1665 - Minna no Soft Series - Minna no Shogi (J).gba","",0011808C
B8DP,002E7084,"1669 - Around The World In 80 Days (E).gba","",002E7018
AONE,002A5AE8,"1670 - Bubble Bobble - Old & New (U).gba","",002A5A88
BPRS,00499BC8,"1675 - Pokemon Rojo Fuego (S).gba","",00499B98
BPGS,004992C0,"1676 - Pokemon Verde Hoja (S).gba","",00499290
BPGD,004A0A5C,"1677 - Pokemon Blattgrune (G).gba","",004A0A2C
BPRD,004A18F0,"1678 - Pokemon Feuerrote (G).gba","",004A18C0
BPRF,00499394,"1679 - Pokemon Rouge Feu (F).gba","",00499364
BPGF,004980BC,"1680 - Pokemon Vert Feuille (F).gba","",0049808C
BCCE,00215770,"1682 - Nicktoons - Freeze Frame Frenzy (U).gba","",002156E0
BPRI,00496D20,"1685 - Pokemon Rosso Fuoco (I).gba","",00496CF0
BPGI,004964B8,"1686 - Pokemon Verde Foglia (I).gba","",00496488
BMGS,002054CC,"1690 - Mario Golf - Advance Tour (S).gba","",00205460
BPGE,004A2C18,"1691 - Pokemon Leaf Green (U).gba","",004A2BE8
BE8J,00214120,"1692 - Fire Emblem - Seima no Kouseki (J).gba","",002140A8
BMVE,005E63A0,"1694 - Mario Pinball Land (U).gba","",005E6370
BPRE,004A332C,"1695 - Pokemon Fire Red (U).gba","",004A32FC
BZ3E,0010BFE8,"1702 - MegaMan Zero 3 (U).gba","",0010BF34
RZWJ,0018BDF8,"1703 - Mawaru Made in Wario (J).gba","",0018BD80
BLSE,0067D100,"1705 - Disney's Lilo & Stitch 2 - Hamsterveil Havoc (U).gba","",0067D0D0
BGEE,000704A4,"1714 - SD Gundam Force (U).gba","",00070474
B8KE,00B59ED0,"1716 - Kirby And The Amazing Mirror (U).gba","",00B59EA0
BT2E,006D82AC,"1717 - Teenage Mutant Ninja Turtles 2 - Battle Nexus (U).gba","",006D8234
BFTJ,0009EE84,"1718 - F-Zero Climax (J).gba","",0009EE0C
U32E,0025EEA8,"1719 - Boktai 2 - Solar Boy Django (U).gba","",0025EE0C
BALE,000EF014,"1720 - Rugrats - All Grown Up (U).gba","",000EEF78
BHZP,0009C660,"1722 - Hot Wheels Gamepack 1 (E).gba","",0009C600
BSYJ,0003CCC0,"1724 - Sentouin - Yamada Hajime (J).gba","",0003CCA8
BYDE,00251820,"1729 - Yu-Gi-Oh! Destiny Board Traveler (U).gba","",002517E4
BFDJ,000ECFBC,"1730 - Fruits Mura no Doubutsu Tachi (J).gba","",000ECF98
BOPJ,000D92B0,"1731 - Oshare Princess EX Primo Debut Monogatari & Renai Uranai Daisakusen (J).gba","",000D928C
BAZJ,002E0A90,"1732 - Akachan Doubutsuen (J).gba","",002E0A6C
BIKJ,00066A0C,"1733 - Ochainu Kururin (J).gba","",000669D0
BE2J,0009D7AC,"1736 - Kisekae Angel (J).gba","",0009D788
BWKJ,000567F8,"1737 - Wanko de Kururin Wancle (J).gba","",000567BC
BWAJ,0005BDE0,"1738 - Wannyan Idol Gakuen (J).gba","",0005BDBC
BPQJ,000F16C4,"1739 - Pukupuku Tennen Kairanban Koi no Cupid Daisakusen (J).gba","",000F1694
BRNJ,000B0AB8,"1740 - Licca-Chan no Oshare Nikki (J).gba","",000B0A88
BI2J,000AA890,"1741 - Koinu to Issho 2 (J).gba","",000AA86C
BZMJ,009F3D3C,"1743 - Zelda no Densetsu - Fushigi no Boushi (J).gba","",009F3BBC
BXAE,00208B68,"1744 - Texas Hold 'Em Poker (U).gba","",00208B38
BELE,0002FD30,"1750 - Elf - The Movie (U).gba","",0002FCD0
BSME,000A3798,"1755 - Metal Slug Advance (U).gba","",000A3744
BSVE,00538EB0,"1756 - Smashing Drive (U).gba","",00538E44
BZMP,00B1D414,"1758 - The Legend of Zelda - The Minish Cap (E).gba","",00B1D294
BZIY,00080030,"1761 - Finding Nemo - The Continuing Adventures (E).gba","",0007FF94
B8CJ,01D48C50,"1764 - Kingdom Hearts - Chain of Memories (J).gba","",01D48BCC
AXVS,0045A924,"1765 - Pokemon Rubi (S).gba","",0045A8F4
AXPS,0045A660,"1766 - Pokemon Zafiro (S).gba","",0045A630
BDMJ,0004AC18,"1767 - Super Real Mahjong Dousoukai (J).gba","",00205258
BDLJ,000DA3DC,"1768 - Shin Megami Tensei - Devil Children Messiah Riser (J).gba","",000DA3AC
BCCX,00216384,"1770 - Nicktoons - Freeze Frame Frenzy (E).gba","",002162F4
BP9E,00041B78,"1774 - World Championship Poker (U).gba","",00041B48
ADHP,0038B3C4,"1779 - Defender of the Crown (E).gba","",0038B364
BT2P,0071CAE0,"1780 - Teenage Mutant Ninja Turtles 2 - Battle Nexus (E).gba","",0071CA68
BDVJ,00A9C324,"1782 - Dragon Ball - Advance Adventure (J).gba","",00D6CF0C
BRGE,0003B98C,"1783 - Yu Yu Hakusho - Tournament Tactics (U).gba","",0003B95C
BSMJ,000A3798,"1784 - Metal Slug Advance (J).gba","",000A3744
ACTY,000E9704,"1785 - Creatures (E).gba","",000E96C8
BARP,00061FA4,"1787 - Moto GP & GT Advance 3 Double Pack (E).gba","",00061F68
A9GE,00021D54,"1791 - Stadium Games (U).gba","",00021D18
BASJ,0004603C,"1794 - Gakuen Alice - DokiDoki Fushigi Taiken (J).gba","",00046024
BZIJ,00085904,"1795 - Finding Nemo - Arata na Bouken (J).gba","",00085868
BLSP,00680D2C,"1797 - Disney's Lilo & Stitch 2 (E).gba","",00680CFC
BMVP,005E6F84,"1800 - Super Mario Ball (E).gba","",005E6F54
BGWJ,0003A74C,"1802 - Gameboy Wars Advance 1+2 (J).gba","",0003A6C8
BREJ,000946C0,"1803 - Yakusoku no Chi Riviera (J).gba","",000945C4
BFFE,008D3058,"1805 - Final Fantasy I & II - Dawn of Souls (U).gba","",008D3004
BJCJ,0022F2F4,"1809 - Moero Jaleco Collection (J).gba","",0022F2AC
BFFP,00974660,"1810 - Final Fantasy I & II - Dawn of Souls (E).gba","",0097460C
BSFJ,0004F28C,"1813 - Sylvania Family - Fashion Designer Ninaritai! (J).gba","",0004F244
B2SJ,0003E5B8,"1814 - Cinnamon - Yume no Daibouken (J).gba","",0003E57C
BLPD,001365DC,"1815 - Disney's Girls Pack (G).gba","",001365C4
BDOE,0006BA74,"1818 - Dora the Explorer - Super Star Adventures (U).gba","",0006BA44
KYGJ,004A79D8,"1821 - Yoshi no Banyu Inryoku (J).gba","",004A7984
BDFP,0081FC88,"1824 - SpongeBob SquarePants Gamepack 1 (E).gba","",0081FC70
BSZX,0081FBC8,"1825 - SpongeBob SquarePants Gamepack 2 (E).gba","",0081FBB0
BR3P,000D27B0,"1826 - R-Type III (E).gba","",000D2708
BLPF,0013668C,"1827 - Disney's Girls Pack (F).gba","",00136674
B8CE,01D6F744,"1828 - Kingdom Hearts - Chain of Memories (U).gba","",01D6F6C0
BFPJ,0003A8F0,"1829 - Futari ha Precure Arienaai Yume no Kuni ha Daimeikyuu (J).gba","",0003A8A8
BK5J,00076048,"1830 - Korokke Great Toki no Boukensha (J).gba","",0007600C
B3PJ,001416A8,"1831 - Pukupuku Tennen Kairanban Youkoso Illusion Land he (J).gba","",00141678
BRBJ,00155674,"1832 - Rockman EXE 5 - Team of Blues (J).gba","",001554F4
BITJ,006944C0,"1833 - Onmyou Taisenki Zeroshiki (J).gba","",00694484
BKJJ,0026B64C,"1835 - Keroro Gunsou Taiketsu! Keroro Cart de Arimasu!! (J).gba","",0026B604
BHDJ,005920BC,"1836 - Hello Idol Debut (J).gba","",00592098
BBSJ,0002FAD0,"1838 - Boukyaku no Senritsu (J).gba","",0002FAA0
BSMP,000A3798,"1840 - Metal Slug Advance (E).gba","",000A3744
BDUJ,0073FC44,"1842 - Duel Master 3 (J).gba","",0073FC08
BLIJ,00111920,"1843 - Little Patissier Cake no Oshiro (J).gba","",001118E4
BKVJ,000C4150,"1844 - Shingata Medarot - Kabuto Version (J).gba","",000C4120
BKUJ,000C4194,"1845 - Shingata Medarot - Kuwagata Version (J).gba","",000C4164
BWPJ,0007D4F8,"1846 - Wagamama Fairy Mirumo de Pon Nazo no Kagi to Shinjitsu no Tobira (J).gba","",0007D4C8
BJ3J,000555BC,"1847 - Zettai Zetsumei Dangerous Jiisan 3 Hateshinaki Mamonogatari (J).gba","",000555A4
BGJJ,008C322C,"1848 - Genseishin Justirisers - Souchaku Chikyuu no Senshitachi (J).gba","",008C3154
BGYJ,00E22D98,"1849 - Konjiki no Gashbell - Unare Yuujou no Zakeru 2 (J).gba","",00E22D50
B3TJ,001C834C,"1855 - Tales of the World - Narikiri Dungeon 3 (J).gba","",001C81CC
B2KJ,002BC3F0,"1858 - Kiss x Kiss Seirei Gakuen (J).gba","",002BC3C0
ATEE,00242CA4,"1860 - WTA Tour Tennis (U).gba","",00242C44
BZME,00A11DBC,"1865 - The Legend of Zelda - The Minish Cap (U).gba","",00A11C3C
B8MJ,001B6128,"1866 - Mario Party Advance (J).gba","",001B60D4
BRXJ,0007CC40,"1868 - Vattroller X (J).gba","",0007CC04
AH9J,005DEA50,"1869 - Hobbit no Bouken (J).gba","",005DE9E4
BOVJ,001291CC,"1870 - Bouken-Ou Beet - Busters Road (J).gba","",00129154
BADE,0005CE34,"1872 - Disney's Aladdin (U).gba","",0005CDB0
BT3J,000803A0,"1873 - Tantei Jinguuji Saburou Shiroi Kage no Syoujyo (J).gba","",0008037C
B3QJ,0009A94C,"1874 - Sangokushi Koumeiden (J).gba","",0009A934
B3EJ,00083960,"1875 - Sangokushi Eiketsuden (J).gba","",00083948
BG8J,00033680,"1876 - Ganbare Dodge Fighters (J).gba","",00033644
A5UP,002A8E90,"1878 - Space Channel 5 - Ulala's Cosmic Attack (E).gba","",002A8E78
B2RJ,003FA1AC,"1879 - Super Robot Wars Original Generation 2 (J).gba","",003FA17C
BBKP,009FFF54,"1880 - Donkey Kong - King of Swing (E).gba","",009FFEDC
AR9P,003DB664,"1882 - Reign Of Fire (E).gba","",003DB628
B4WP,00155FD8,"1884 - MegaMan Battle Network 4 Red Sun (E).gba","",00155E58
BHLE,006A04A0,"1885 - Shaman King - Legacy of the Spirits - Soaring Hawk (U).gba","",006A0458
BWSE,006A0498,"1886 - Shaman King - Legacy of the Spirits - Sprinting Wolf (U).gba","",006A0450
AFHE,00378568,"1889 - Strike Force Hydra (U).gba","",00378538
B4BP,00155FEC,"1894 - MegaMan Battle Network 4 Blue Moon (E).gba","",00155E6C
ARUE,0036DDF8,"1896 - Robot Wars - Advanced Destruction (U).gba","",0036DDB0
BGCP,004A2038,"1897 - Advance Guardian Heroes (E).gba","",004A1EB8
BTAP,0061F3B8,"1900 - Astro Boy - Omega Factor (E).gba","",0061F238
BLVJ,00E38B7C,"1902 - Legendz - Sign of Nekuromu (J).gba","",00E38B28
BZFJ,00640040,"1905 - Zoids Saga Fuzors (J).gba","",0063FFD4
BZIX,00080018,"1907 - Finding Nemo - The Continuing Adventures (E).gba","",0007FF7C
BAEE,00030318,"1909 - Ace Combat Advance (U).gba","",000302B8
AN6E,00155330,"1910 - Klonoa 2 - Dream Champ Tournament (U).gba","",001552DC
BRKJ,0015575C,"1914 - Rockman EXE 5 - Team of Colonel (J).gba","",001555DC
BDSP,0036C64C,"1916 - Digimon Battle Spirit 2 (E).gba","",0036C5E0
AXVI,00457810,"1917 - Pokemon Rubino (I).gba","",004577E0
AXPI,004574B4,"1918 - Pokemon Zaffiro (I).gba","",00457484
AIPP,0065EE94,"1919 - Silent Scope (E).gba","",0065EE4C
BYYP,000236E8,"1923 - Yu Yu Hakusho - Spirit Detective (E).gba","",000236AC
A2YE,000A6AF8,"1928 - Top Gun - Combat Zones (U).gba","",000A6AC8
BMKJ,0004FC50,"1930 - Mezase Koushien (J).gba","",0004FC2C
AAWP,0006AEFC,"1931 - Contra Advance - The Alien Wars Ex (E).gba","",0006AECC
BDFE,0081FC88,"1935 - SpongeBob SquarePants Gamepack 1 (U).gba","",0081FC70
BK8J,0005AB2C,"1937 - Kappa no Kai-Kata - Katan Daibouken (J).gba","",0005AAFC
BMGP,002054CC,"1938 - Mario Golf - Advance Tour (E).gba","",00205460
AQDS,00136904,"1939 - Disney Princesas (S).gba","",001368EC
BLDS,00136904,"1940 - Disney's Girls Pack 1 (S).gba","",001368EC
BCYE,001083CC,"1943 - Backyard Baseball 2006 (U).gba","",0010839C
BPFP,000A0994,"1948 - Puyo Pop Fever (E).gba","",000A0958
B36J,008D3514,"1950 - Shin Sangoku Musou Advance (J).gba","",008D34A8
BNYJ,0007F3B0,"1951 - Nyan Nyan Nyanko no Nyan Collection (J).gba","",0007F374
B8ME,001B42DC,"1952 - Mario Party Advance (U).gba","",001B4288
BLDP,00136F6C,"1955 - Disney's Girls Pack (E).gba","",00136F54
BR2E,0009599C,"1958 - Mr. Driller 2 (U).gba","",00095960
BO8K,003D9C30,"1960 - One Piece - Going Baseball Haejeok Yaku (K).gba","",003D9BF4
BDVK,00AB8DF4,"1961 - Dragon Ball - Advance Adventure (K).gba","",00D899DC
KYGP,00619658,"1967 - Yoshi's Universal Gravitation (E).gba","",00619604
BSVP,0053EC08,"1969 - Smashing Drive (E).gba","",0053EB9C
B4ZJ,0013BC00,"1971 - RockMan Zero 4 (J).gba","",0013BB58
BG2J,00158314,"1973 - Kessakusen! Ganbare Goemon 1+2 (J).gba","",001582D8
BQAJ,00070750,"1974 - Meitantei Conan - Atasuki no Monument (J).gba","",00070714
BP8E,000383B0,"1975 - Pac-Man Pinball Advance (U).gba","",00038350
BCUJ,00091F60,"1976 - Ochaken no Yumebouken (J).gba","",00091F24
BTRJ,000F4868,"1978 - The Tower SP (J).gba","",000F482C
AXPF,0045E094,"1979 - Pokemon Saphir (F).gba","",0045E064
AXVF,0045E564,"1980 - Pokemon Rubis (F).gba","",0045E534
AWXP,00014754,"1981 - ESPN Winter X-Games - Snowboarding 2 (E).gba","",00014700
AXVD,00463428,"1984 - Pokemon Rubin (G).gba","",004633F8
AXPD,00463394,"1985 - Pokemon Saphir (G).gba","",00463364
BPEE,006B49F0,"1986 - Pokemon Emerald (U).gba","",006B49C0
B8CP,01DDF670,"1989 - Kingdom Hearts - Chain of Memories (E).gba","",01DDF5EC
BR9J,000377D4,"1990 - Relaxuma na Mainichi (J).gba","",000377BC
BQBJ,000D3360,"1991 - Konchu Monster - Battle Master (J).gba","",000D3330
BQSJ,00099174,"1992 - Konchu Monster - Battle Master Stadium (J).gba","",00099144
BE3P,0010D188,"1993 - Star Wars Episode III - Revenge of the Sith (E).gba","",0010D158
BE8E,00224470,"1997 - Fire Emblem - The Sacred Stones (U).gba","",002243F8
BE3E,0010D16C,"1998 - Star Wars Episode III - Revenge of the Sith (U).gba","",0010D13C
RZWE,0018CC68,"2000 - Wario Ware Twisted! (U).gba","",0018CBF0
BKPJ,00119474,"2001 - Kawaii Pet Game Gallery 2 (J).gba","",00119450
B82J,0007A6E0,"2002 - Kawaii Koinu Wonderful (J).gba","",0007A6A4
BWXJ,0004DC44,"2003 - Wanko Mix Chiwanko World (J).gba","",0004DC14
A9TJ,00096608,"2005 - Metal Max 2 Kai (J).gba","",000965E4
AXVE,004554A0,"2006 - Pokemon Ruby (E).gba","",00455470
BBKJ,006EDA40,"2008 - Bura Bura Donkey (J).gba","",006ED9C8
BWBD,001365DC,"2009 - 2 in 1 - Barenbruder & Disney Prinzessinen (G).gba","",001365C4
AXPE,00455500,"2011 - Pokemon Sapphire (E).gba","",004554D0
BWBS,00136904,"2012 - 2 in 1 - Hermano Oso & Disney Princesas (S).gba","",001368EC
U32P,00264758,"2013 - Boktai 2 - Solar Boy Django (E).gba","",002646BC
B8MP,001DF1A0,"2014 - Mario Party Advance (E).gba","",001DF14C
BRKP,00155BF4,"2015 - MegaMan Battle Network 5 - Team Colonel (E).gba","",00155A74
BRBP,00155B0C,"2016 - MegaMan Battle Network 5 - Team Protoman (E).gba","",0015598C
AOIP,002B1AA0,"2018 - Shrek - Reekin' Havoc (E).gba","",002B1A1C
AWQP,006E6A70,"2020 - Wings (E).gba","",006E6A28
KYGE,004A5E94,"2022 - Yoshi Topsy-Turvy (U).gba","",004A5E40
BDVP,00BA480C,"2023 - Dragonball Advanced Adventure (E).gba","",00E7384C
BNGJ,00058A2C,"2024 - Mahou Sensei Negima! 1 Tokime - Magister Negi Magi (J).gba","",000589F0
B4RJ,00278FAC,"2026 - Shikakui Atama wo Marukusuru Advance - Kokugo Sansu Rika Shakai (J).gba","",00278F7C
B4KJ,00294140,"2028 - Shikakui Atama wo Marukusuru Advance - Kanji Keisan (J).gba","",00294110
BRKE,00155BF4,"2032 - Megaman Battle Network 5 - Team Colonel (U).gba","",00155A74
BK6J,0049D2BC,"2033 - Konchu Ouja - Mushiking (J).gba","",0049D28C
BKRJ,000D10C0,"2034 - Nonono Puzzle Chailien (J).gba","",000D103C
BRBE,00155B0C,"2035 - Megaman Battle Network 5 - Team Protoman (U).gba","",0015598C
BMQE,00122E1C,"2036 - Disney's Magical Quest 3 Starring Mickey and Donald (U).gba","",00122D98
BREE,000967EC,"2039 - Riviera - The Promised Land (U).gba","",000966F0
BFCJ,000A682C,"2040 - Fantastic Children (J).gba","",000A67A8
BLPS,00136904,"2042 - 2 in 1 - El Rey Leon Y Disney Princesas (S).gba","",001368EC
