AFZJ,00058324,"0001 - F-Zero (J).gba","",000582DC
BMXC,00090BEC,"2044 - Miteluode - Lingdian Renwu (C).gba","",00090BBC
BM2J,00105A38,"2045 - Momotarou Densetsu G - Gold Deck wo Tsukure! (J).gba","",001059FC
BWCE,00608B0C,"2046 - 2 in 1 - Golden Nugget Casino & Texas Hold'em Poker (U).gba","",00608ADC
BEJJ,0037E8E4,"2047 - Erementar Gerad (J).gba","",0037E89C
BM9J,0008B1B0,"2048 - Marheaven - Knockin' on Heaven's Door (J).gba","",0008B144
BO5J,000E62BC,"2049 - Oshare Princess 5 (J).gba","",000E628C
B5AP,000DB230,"2053 - 2 in 1 - Spyro - Season of Ice & Crash Bandicoot 2 - N-Tranced (E).gba","",000DB1F4
B52P,00067ECC,"2054 - 2 in 1 - Spyro 2 - Season of Flame & Crash Nitro Kart (E).gba","",00067E84
B36E,00907E84,"2055 - Dynasty Warriors Advance (U).gba","",00907E18
BBKE,006ECFB0,"2056 - DK - King of Swing (U).gba","",006ECF38
BRSP,0041FC88,"2057 - 2 in 1 - SpongeBob Squarepants - Supersponge & Rugrats - Go Wild (E).gba","",0041FC70
BABJ,000605C8,"2058 - Aleck Bordon Adventure - Tower & Shaft Advance (J).gba","",0006052C
BCFE,000507FC,"2059 - Charlie and the Chocolate Factory (U).gba","",000507B4
BLEJ,000541AC,"2060 - Bleach Advance (J).gba","",00054158
BLSJ,006780F0,"2062 - Disney's Lilo & Stitch (J).gba","",006780C0
BH6J,000D9EFC,"2063 - Haro no Puyo Puyo (J).gba","",000D9ECC
BCFP,000507FC,"2064 - Charlie and the Chocolate Factory (E).gba","",000507B4
APDP,0002922C,"2065 - The Pinball of the Dead (E).gba","",000291F0
BFGE,00144FF4,"2066 - Harvest Moon - More Friends of Mineral Town (U).gba","",00144FAC
BFMJ,000828C8,"2067 - Futari wa Precure Max Heart - Maji Maji! Fight de IN Janai (J).gba","",00082868
BKEJ,00C85F58,"2068 - Konjiki no Gashbell!! The Card Battle for GBA (J).gba","",00C85F28
U33J,0026456C,"2069 - Shin Bokura no Taiyou - Gyakushuu no Sabata (J).gba","",002644D0
BHFJ,001519A4,"2071 - Twin Series 4 - Hamu Hamu Monster EX & F Puzzle Hamusuta (J).gba","",00151974
BMWJ,000FFE98,"2072 - Twin Series 5 - Wanwan Meitantei EX & Manou no Kuni no Cake House (J).gba","",000FFE68
BWNJ,000ACB60,"2073 - Twin Series 6 - Wannyan Idol Gakuen & Koinu to Issho (J).gba","",000ACB3C
BMZP,00223544,"2076 - Zooo (E).gba","",002234F0
BKTP,001240EC,"2080 - Steel Empire (E).gba","",001240A4
BBJP,0086FCB8,"2082 - 2 in 1 - Spongebob Squarepants Battle for Bikini Bottom & Jimmy Neutron Boy Genius (E).gba","",0086FC64
BQMJ,0008FD44,"2087 - 2 in 1 - Insect Monster & Suchai Labyrinth (J).gba","",0008FD14
B2PJ,0006E6A8,"2088 - 2 in 1 - Kisekae Wanko Ex & Puzzle Rainbow Magic 2 (J).gba","",0006E684
AHNP,00638930,"2089 - Spy Hunter (E).gba","",006388E8
BL3E,00583F10,"2091 - Lizzie McGuire 3 - Homecoming Havoc (U).gba","",00583EE0
B2OJ,000A35F4,"2092 - Pro Mahjong Tsuwamono Advance (J).gba","",000A35C4
AXDP,00C5CE48,"2094 - Mortal Kombat - Deadly Alliance (E).gba","",00C5CE0C
AE3P,00037688,"2097 - Ed, Edd n Eddy - Jawbreakers! (E).gba","",00037670
BP8P,00037F20,"2101 - Pac-Man Pinball Advance (E).gba","",00037EC0
A2TP,000629BC,"2102 - Pinball Tycoon (E).gba","",0006298C
B9AJ,000E226C,"2103 - Kunio kun Nekketsu Collection 1 (J).gba","",000E223C
BGPJ,006D4E3C,"2107 - Ride Amdriver Shuggeki Battle Party (J).gba","",006D4E0C
BTDJ,00048AF4,"2108 - Poke Inu - Poket Dogs (J).gba","",00048AB8
B4WJ,00155E64,"2109 - RockMan EXE 4 - Tournament Red Sun (J).gba","",00155CE4
B68E,0001C5E4,"2111 - Marble Madness & Klax (U).gba","",0001C5B4
B6BE,0009FB00,"2114 - Paperboy & Rampage (U).gba","",0009FAD0
BRLE,0026B5DC,"2118 - Rebelstar - Tactical Commmand (U).gba","",0026B5B8
BNCJ,00588984,"2119 - Tim Burton's The Nightmare Before Christmas - The Pumpkin King (J).gba","",00588948
BMIJ,0004F4A0,"2120 - Wagamama Fairy Mirumo de Pon - Dokidoki Memorial Panic (J).gba","",0004F470
BX5P,00147988,"2121 - Rayman 10th Anniversary Compilation - Rayman Advance & Rayman 3 (E).gba","",00147958
BTMJ,002062F8,"2126 - Mario Tennis Advance (J).gba","",0020628C
BZPJ,00034238,"2127 - Dr. Mario & Panel de Pon (J).gba","",000341D8
B4ZP,001388BC,"2129 - MegaMan Zero 4 (E).gba","",00138814
BYDP,00383ADC,"2130 - Yu-Gi-Oh! - Destiny Board Traveler (E).gba","",00383AA0
BPUS,001ACB14,"2133 - 2 in 1 - Scooby Doo & Scooby Doo 2 - Desastado (S).gba","",001ACA60
ASBJ,00041324,"2136 - Gyakuten Saiban Best Price (J).gba","",000412F4
BX5E,00147918,"2144 - Rayman 10th Anniversary (U).gba","",001478E8
BUEE,0004AA40,"2150 - Danny Phantom - The Ultimate Enemy (U).gba","",0004A9B0
BHZE,0009C970,"2153 - 2 in 1 - Hot Wheels - Velocity X & Hot Wheels - World Race (U).gba","",0009C910
V49J,005008EC,"2154 - Screw Breaker - Goushin Dorirurero (J).gba","",005008A4
BBOE,000108F4,"2155 - The Berenstain Bears and the Spooky Old Tree (U).gba","",000108C4
BONE,0047E350,"2157 - Shonen Jump's - One Piece (U).gba","",0047E320
BFOE,002AD648,"2160 - The Fairly Odd Parents - Clash With The Anti-World (U).gba","",002AD60C
BGXJ,0022AFB0,"2164 - Gunstar Super Heroes (J).gba","",0022AE24
B4ZE,0013890C,"2166 - MegaMan Zero 4 (U).gba","",00138864
BRRE,0004F920,"2167 - Bratz - Rock Angelz (U).gba","",0004F884
BNCE,005E4424,"2168 - Tim Burton's The Nightmare Before Christmas - The Pumpkin King (U).gba","",005E43E8
BPPJ,0051B708,"2178 - Pokemon Pinball - Ruby & Sapphire (J).gba","",0051B6D8
BCXE,00100CC8,"2181 - Kid's Cards (U).gba","",00100C74
BPED,006C5BDC,"2185 - Pokemon Smaragd Edition (G).gba","",006C5BAC
BPEF,006B890C,"2187 - Pokemon Version Emeraude (F).gba","",006B88DC
BPES,006B6FA4,"2190 - Pokemon Edicion Esmeralda (S).gba","",006B6F74
B26E,0017D3EC,"2191 - World Poker Tour (U).gba","",0017D3BC
B6BP,000CD858,"2195 - Paperboy & Rampage (E).gba","",000CD828
BHGE,0022BDD4,"2199 - Gunstar Super Heroes (U).gba","",0022BC48
BCMJ,000EA360,"2200 - Frontier Stories (J).gba","",000EA324
B9BJ,000E226C,"2201 - Kunio Kun Nekketsu Collection 2 (J).gba","",000E223C
BPEI,006B1004,"2207 - Pokemon - Versione Smeraldo (I).gba","",006B0FD4
BWTP,0072BBBC,"2208 - W.I.T.C.H. (E).gba","",0072BB8C
BNUE,003238CC,"2211 - Nicktoons Unite (U).gba","",0032389C
BZPP,00012BE4,"2213 - Dr. Mario & Puzzle League (E).gba","",00012B84
BE8P,0042FFB0,"2215 - Fire Emblem - The Sacred Stones (E).gba","",0042FF38
BW5P,000115A0,"2218 - 2 in 1 - Sonic Advance & Sonic Pinball Party (E).gba","",00011570
BHGP,0022C0C0,"2222 - Gunstar Future Heroes (E).gba","",0022BF34
BW9P,00010C74,"2225 - 2 in 1 - Columns & Chu Chu Rocket (E).gba","",00010C44
B68P,0001C93C,"2226 - 2 in 1 - Marble Madness & Klax (E).gba","",0001C90C
BW6P,0001145C,"2227 - 2 in 1 - Sonic Pinball Party & Sonic Battle (E).gba","",0001142C
BW4P,00011748,"2228 - 2 in 1 - Sonic Advance & Sonic Battle (E).gba","",00011718
BLQP,005CD2C0,"2230 - 2 Games in 1 - Peter Pan - Return to Neverland + Lilo & Stitch 2 (E) (M6+M4).gba","",005CD290
BIBE,003F10BC,"2231 - The Bible Game (U).gba","",003F108C
BKQP,000B8DC4,"2233 - King Kong (E).gba","",000B8D94
BFOP,002BE1B4,"2238 - Fairly Oddparents - Clash with the Anti-World (E).gba","",002BE178
B24J,01DC66BC,"2239 - Pokemon Fushigi na Dungeon - Aka no Kyuujoutai (J).gba","",01DC6650
BTMP,00256EB4,"2240 - Mario Power Tennis (E).gba","",00256E48
BETE,007086FC,"2241 - Atomic Betty (U).gba","",007086D8
BRRD,00050068,"2248 - Bratz Rock Angelz (G).gba","",0004FFCC
BR6J,001632D0,"2253 - RockMan EXE 6 - Dennoujuu Faltzer (J).gba","",00163150
BR5J,00164E0C,"2254 - RockMan EXE 6 - Dennoujuu Grega (J).gba","",00164C8C
B36P,00BAE8A8,"2260 - Dynasty Warriors Advance (E).gba","",00BAE83C
BZPE,0000CC74,"2261 - 2 in 1 - Dr. Mario and Puzzle League (U).gba","",0000CC14
BD7E,005709FC,"2267 - The Proud Family (U).gba","",005709CC
B4LJ,0004F9DC,"2269 - Sugar Sugar Rune - Heart Ga Ippai! Moegi Gakuen (J).gba","",0004F97C
BUDJ,00BCA954,"2271 - Konjiki no Gashbell!! Yuujou no Dengeki Dream Tag Tournament (J).gba","",00BCA924
BTME,00256EB4,"2272 - Mario Tennis - Power Tour (U).gba","",00256E48
B3CJ,000C62D0,"2273 - Summon Night Craft Sword Monogatari - Hajimari no Ishi (J).gba","",000C6288
BZ4J,00416D0C,"2274 - Final Fantasy IV Advance (J).gba","",00416CB8
BZ4E,003DC894,"2275 - Final Fantasy IV Advance (U).gba","",003DC840
B35P,00308AE0,"2276 - Strawberry Shortcake - Ice Cream Island Riding Camp (E).gba","",00308AB0
B82E,000843A4,"2278 - Dogz (U).gba","",00084368
BKQE,000B8D4C,"2281 - Kong - The 8th Wonder of the World (U).gba","",000B8D1C
A4GE,001E628C,"2284 - ZatchBell! - Electric Arena (U).gba","",001E6244
B73J,0006FB68,"2285 - Hudson Collection Vol. 3 - Action Collection (J).gba","",0006FB14
BFVJ,0016CD14,"2286 - Twin Series Vol. 1 - Mezase Debut! Fashion Designer Monogatari & Kawaii Pet Game Gallery 2 (J).gba","",0016CCF0
BHHE,0007CB70,"2287 - Hi Hi Puffy AmiYumi - Kaznapped (U).gba","",0007CAE0
A7ME,00112E40,"2292 - The Amazing Virtual Sea Monkeys (U).gba","",00112E04
ATTE,0027E6E8,"2293 - Tiny Toon Adventures - Scary Dreams (U).gba","",0027E5BC
AWLF,0007F66C,"2294 - La famille Delajungle - Le Film (F).gba","",0007F5DC
BW5E,000115A0,"2295 - 2 in 1 - Sonic Advance & Sonic Pinball Party (U).gba","",00011570
BO2J,000B96F4,"2296 - Ochainu no Bouken Jima (J).gba","",000B96AC
BHHJ,00082F18,"2297 - Hi Hi Puffy AmiYumi (J).gba","",00082E88
BXKE,0022667C,"2299 - 2 in 1 - Castlevania Double Pack (U).gba","",0022664C
BTDE,0004A428,"2300 - Pocket Dogs (U).gba","",0004A3EC
BGQE,0062CD18,"2304 - Greg Hastings' Tournament Paintball Max'd (U).gba","",0062CCB8
V49E,005079B8,"2308 - Drill Dozer (U).gba","",00507970
BNUP,0031FF28,"2318 - Spongebob Squarepants and Friends Unite (E).gba","",0031FEF8
BXKP,0022667C,"2319 - 2 in 1 - Castlevania Double Pack (E).gba","",0022664C
BRQP,00114E94,"2321 - 3 in 1 - Darts & Shuffle and Skiball (E).gba","",00114E4C
BFBP,000030B0,"2325 - 2 in 1 - Disney Sportpack (E).gba","",00003080
BFWY,00080030,"2327 - 2 in 1 - Findet Nemo & Das Abenteuer Geht Weiter (E).gba","",0007FF94
AMTC,000AB0E4,"2330 - Miteluode Ronghe (C).gba","",000AB084
AN8E,000BE128,"2331 - Tales of Phantasia (U).gba","",000BE0EC
BWCP,00608B0C,"2332 - 2 in 1 - Golden Nugget Casino & Texas Hold'em Poker (E).gba","",00608ADC
A7AE,0005B1C8,"2334 - Naruto - Ninja Council (U).gba","",0005B18C
BZWJ,000B25D4,"2335 - Akagi (J).gba","",000B25A4
B76J,0015B524,"2336 - Hudson Best Collection Vol. 6 - Bouken Jima Collection (J).gba","",0015B4D0
BUHJ,0076BBAC,"2337 - Ueki no Housoku Shinki Sakuretsu! Nouryokumono Battle (J).gba","",0076BB64
B9CJ,000E226C,"2339 - Kuniokun Nekketsu Collection 3 (J).gba","",000E223C
BY2P,00B96188,"2341 - 2 in 1 - Yu-Gi-Oh! Double Pack (E).gba","",00B960B0
BT8P,00682398,"2342 - 2 in 1 - Teenage Mutant Ninja Turtles Double Pack (E).gba","",00682338
B3NP,0018D008,"2345 - 3 in 1 - Majesco's Sports Pack (E).gba","",0018CFB4
BYUJ,00175320,"2348 - Yggdra Union (J).gba","",0017523C
BTRE,000F0434,"2349 - The Tower SP (J).gba","",000F03F8
AN3E,00033EEC,"2350 - Catz (U).gba","",00033EB0
AN8P,000C1AE8,"2351 - Tales of Phantasia (E).gba","",000C1AAC
BWOP,001B9B84,"2359 - World Poker Tour (E).gba","",001B9B54
BKCS,000E3248,"2361 - Shinchan Aventuras en Cineland (S).gba","",000E31C4
BELP,0002FD30,"2365 - Elf The Movie (E).gba","",0002FCD0
BWLE,0069D53C,"2366 - The Wild (U).gba","",0069D50C
BC2J,00148690,"2367 - Crayon Shin chan - Densetsu wo Yobu Omake no Miyako Shockgaan (J).gba","",00148600
BE4J,001724B4,"2370 - Eyeshield 21 - Devilbats Devildays (J).gba","",00172478
BUOJ,00034E58,"2371 - Minna no Soft Series Numpla Advance (J).gba","",00034E28
ABFP,000BB98C,"2372 - Breath of Fire (E).gba","",000BB920
AN3J,000338DC,"2373 - Nakayoshi Pet Advance Series 3 Kawaii Koneko (J).gba","",000338A0
ASOJ,006D77D8,"2374 - Sonic Advance (J).gba","",006D77A8
A3UJ,00120E94,"2377 - Mother 3 (J).gba","",00120E1C
BUEX,0004A934,"2381 - Danny Phantom - The Ultimate Enemy (E).gba","",0004A8A4
BQKJ,00088E4C,"2384 - Konchuu no Mori no Daibouken (J).gba","",00088E1C
B7IJ,00070E5C,"2385 - Hudson Best Collection Vol. 1 (J).gba","",00070E08
B2QP,008AD2A8,"2388 - 2 in 1 - Prince of Persia - The Sands of Time & Tomb Raider - The Prophecy (E).gba","",008AD278
BUOE,0003501C,"2392 - Dr. Sudoku (U).gba","",00034FEC
B8SE,000DB16C,"2394 - 2 in 1 - Spyro - Season of Ice & Spyro - Season of Flame (U).gba","",000DB130
U32J,0025E56C,"2395 - Zoku Bokura no Taiyou - Taiyou Shounen Django (J).gba","",0025E4D0
BTJE,00129F20,"2397 - Tringo (U).gba","",00129F08
B74J,000A02F8,"2399 - Hudson Best Collection Vol. 4 - Nazotoki Collection (J).gba","",000A02A4
BW6J,00011314,"2400 - 2 in 1 - Sonic Pinball Party & Sonic Battle (J).gba","",000112E4
BW4J,00011144,"2401 - 2 in 1 - Sonic Advance & Sonic Battle (J).gba","",00011114
BNMJ,0004FF90,"2404 - Mahou Sensei Negima! Private Lesson 2 (J).gba","",0004FF54
BIXJ,0040CDD8,"2406 - Calciobit (J).gba","",0040CDA8
BAXJ,003845D0,"2407 - Animal Yokochou - Doki Doki Shinkyuu Shiken! no Kan (J).gba","",00384594
B72J,00068A5C,"2408 - Hudson Collection Vol. 2 - Lode Runner Collection (J).gba","",00068A08
B3IJ,000C49F4,"2410 - Mirakuru! Panzou - 7 Tsuno Hosh no Kaizoku (J).gba","",000C49B8
BC7E,00126108,"2412 - Backyard Sports Baseball 2007 (U).gba","",001260D8
BBMJ,000FA660,"2414 - B-Legend! Battle B-Daman Fire Spirit (J).gba","",000FA618
B43J,00045750,"2415 - Cinnamon Fuwafuwa Daisakusen (J).gba","",00045714
BZ4P,004F5A5C,"2417 - Final Fantasy IV Advance (E).gba","",004F5A08
BDVE,00A69068,"2426 - Dragon Ball - Advanced Adventure (U).gba","",00D2BAE4
BR5E,00159F48,"2427 - MegaMan Battle Network 6 - Cybeast Gregar (U).gba","",00159DC8
BR5P,00159F48,"2428 - MegaMan Battle Network 6 - Cybeast Gregar (E).gba","",00159DC8
BR6P,001583F8,"2429 - MegaMan Battle Network 6 - Cybeast Falzar (E).gba","",00158278
B44P,0041FC88,"2434 - 3 in 1 - Rugrats, SpongeBob, Tak (E).gba","",0041FC70
BR6E,001583F8,"2436 - MegaMan Battle Network 6 - Cybeast Falzar (U).gba","",00158278
BY2E,00B9E418,"2437 - 2 in 1 - Yu-Gi-Oh! The Sacred Cards & Yu-Gi-Oh! Reshef Of Destrcution (U).gba","",00B9E340
BVDJ,001B37D4,"2442 - Bit Generations - Boundish (J).gba","",001B3774
BVBJ,00087E38,"2443 - Bit Generations - Dial Hex (J).gba","",00087E20
BVCJ,000AD364,"2444 - Bit Generations - Dotstream (J).gba","",000AD34C
B75J,00079CA8,"2448 - Hudson Best Collection Vol. 5 - Shooting Collection (J).gba","",00079C54
BVGJ,000351AC,"2451 - Bit Generations - Soundvoyager (J).gba","",00035194
BVEJ,001ADBB0,"2452 - Bit Generations - Orbital (J).gba","",001ADB08
BVAJ,00347B04,"2454 - Bit Generations - Coloris (J).gba","",00347978
BW3J,000104F0,"2456 - 2 in 1 - Sonic Advance & Chuuchu Rocket (J).gba","",000104C0
BHSJ,0010212C,"2457 - Hamster Monogatari 3EX 4 Special (J).gba","",00102108
AB4E,00074EB8,"2458 - Summon Night - Swordcraft Story (U).gba","",00074EA0
BFWP,00080018,"2459 - 2 in 1 - Finding Nemo & Finding Nemo - The Continuing Adventures (E).gba","",0007FF7C
BDXE,000E461C,"2463 - Battle B-Daman (U).gba","",000E45D4
AOGE,00438C3C,"2467 - Super Robot Taisen - Original Generation (U).gba","",00438C0C
BUOP,000350F0,"2474 - Dr. Sudoku (E).gba","",000350C0
BYVE,00B1B980,"2476 - 2 in 1 - Yu-Gi-Oh! - Destiny Board Traveler & Yu-Gi-Oh! - Dungeon Dice Monsters (E).gba","",00B1B944
BLPI,001363EC,"2480 - 2 in 1 - Disney Principesse & Il Re Leone (I).gba","",001363D4
BCQE,001304C8,"2482 - The Cheetah Girls (U).gba","",0013048C
BOAE,0008E87C,"2484 - Open Season (U).gba","",0008E84C
B24E,01E866BC,"2485 - Pokemon Mystery Dungeon - Red Rescue Team (U).gba","",01E86650
BQYE,000898C4,"2488 - Danny Phantom - Urban Jungle (U).gba","",00089834
BFEE,00050C5C,"2491 - Dogz - Fashion (U).gba","",00050C20
AN3X,0003DE44,"2493 - Catz (E).gba","",0003DE08
B4TE,000411F4,"2497 - Strawberry Shortcake - Sweet Dreams (U).gba","",000411C4
BN9E,0025D708,"2501 - The Little Mermaid - Magic in Two Kingdoms (U).gba","",0025D6CC
BZ5J,0041524C,"2502 - Final Fantasy V Advance (J).gba","",004151F8
BWBF,0013668C,"2503 - 2 in 1 - Frere des Ours & Disney Princesse (F).gba","",00136674
BRRF,0005002C,"2504 - Bratz - Rock Angelz (F).gba","",0004FF90
BBME,000F9574,"2507 - Battle B-Daman - Fire Spirits (U).gba","",000F952C
BN2E,0040C970,"2510 - Naruto Ninja Council 2 (U).gba","",0040C940
BXCE,00020184,"2519 - 3 in 1 - Ker Plunk! & Toss Across & Tip It (U).gba","",00020148
BB4E,0030D1E4,"2522 - 2 in 1 - Matchbox Missions (U).gba","",0030D19C
BT8E,00682398,"2526 - Teenage Mutant Ninja Turtles - Double Pack (U).gba","",00682338
BBIE,0006B314,"2529 - The Barbie Diaries - High School Mystery (U).gba","",0006B2D8
BSKE,000968A8,"2531 - Summon Night - Swordcraft Story 2 (U).gba","",0009686C
BQJE,0011C61C,"2537 - 2 in 1 - Hot Wheels Stunt Track Challenge & Hot Wheels World Race (U).gba","",0011C5BC
BLHE,000AF964,"2538 - Flushed Away (U).gba","",000AF8D4
B3NE,0018D008,"2553 - 3 in 1 - Majesco's Sports Pack (U).gba","",0018CFB4
BOAX,0009ACC8,"2555 - Open Season (E).gba","",0009AC98
BRQE,00114E94,"2557 - 3 in 1 - Majesco's Rec Room Challenge (U).gba","",00114E4C
BRLP,002B9EC4,"2558 - Rebelstar - Tactical Command (E).gba","",002B9EA0
BL8P,0008D00C,"2561 - Laura Croft - Tomb Raider Legend (E).gba","",0008CFAC
BZ5E,003F2CB4,"2564 - Final Fantasy V Advance (U).gba","",003F2C60
BJTE,0003BF70,"2566 - Tom and Jerry Tales (U).gba","",0003BF40
B24P,01E866BC,"2567 - Pokemon Mystery Dungeon - Red Rescue Team (E).gba","",01E86650
BPUE,001B8A34,"2570 - 2 in 1 - Scooby-Doo & Scooby-Doo 2 Monsters Unleashed (U).gba","",001B8980
BU2E,00A15E10,"2571 - 2 in 1 - SpongeBob Squarepants Battle for Bikini Bottom & Nicktoons Freeze Frame Frenzy (U).gba","",00A15D80
B82Y,000FE384,"2577 - Dogz (E).gba","",000FE348
B2RE,004730CC,"2580 - Super Robot Taisen - Original Generation 2 (U).gba","",0047309C
BIJE,0039FEC8,"2581 - Sonic The Hedgehog - Genesis (U).gba","",0039FE98
AH8P,00599454,"2583 - Hot Wheels - Velocity X (E).gba","",005993E8
BHHP,000875A4,"2588 - Hi Hi Puffy AmiYumi - Kaznapped (E).gba","",00087514
BJTP,0003C11C,"2589 - Tom and Jerry Tales (E).gba","",0003C0EC
BLHP,000B2BE8,"2592 - Flushed Away (E).gba","",000B2B58
BYUE,001CBD48,"2598 - Yggdra Union - We'll Never Fight Alone (U).gba","",001CBC64
BZ6J,001EA5DC,"2599 - Final Fantasy VI Advance (J).gba","",001EA588
BL8E,0008D00C,"2600 - Lara Croft - Tomb Raider Legend (U).gba","",0008CFAC
